metaID,monthtime,Name,VGM2,quartertime,TotalVisits,Date,VGM,after,afterXVGM,logTotalVisits,logTotalPIs,n,av_TotalVisits,av_TotalVisits_c,lav_Visits,post_lav_Visits,post_lav_Visits_VGM,lav_Counties,post_lav_Counties,post_lav_Counties_VGM,lav_Circ,post_lav_Circ,post_lav_Circ_VGM,lrel_Visits,post_lrel_Visits,post_lrel_Visits_VGM,lrel_WVis,post_lrel_WVis,post_lrel_WVis_VGM,lHerfCont,post_lHerfCont,post_lHerfCont_VGM,post_EntropCont,post_EntropCont_VGM,lCount,post_lCount,post_lCount_VGM,lp,score,post_score,post_score_VGM,absscore,post_absscore,post_absscore_VGM
94,660.0,maz-onlinede,1.0,220.0,1256838.0,1/2015,1,1.0,1.0,14.044109,15.53421,24.0,883048.4,,13.691135,13.691135,13.691135,2.1972246,2.1972246,2.1972246,11.814069,11.814069,11.814069,0.065331,0.065331,0.065331,0.065331,0.065331,0.065331,0.33662182,0.33662182,0.33662182,0.80719197,0.80719197,2.0794415,2.0794415,2.0794415,11.781784,-0.0130327,-0.0130327,-0.0130327,0.0130327,0.0130327,0.0130327
94,661.0,maz-onlinede,1.0,220.0,1116455.0,1/2015,1,1.0,1.0,13.925669,15.387342,25.0,883048.4,,13.691135,13.691135,13.691135,2.1972246,2.1972246,2.1972246,11.814069,11.814069,11.814069,0.065331,0.065331,0.065331,0.065331,0.065331,0.065331,0.33662182,0.33662182,0.33662182,0.80719197,0.80719197,2.0794415,2.0794415,2.0794415,11.781784,-0.0130327,-0.0130327,-0.0130327,0.0130327,0.0130327,0.0130327
94,662.0,maz-onlinede,1.0,220.0,1239549.0,1/2015,1,1.0,1.0,14.030258,15.425607,26.0,883048.4,,13.691135,13.691135,13.691135,2.1972246,2.1972246,2.1972246,11.814069,11.814069,11.814069,0.065331,0.065331,0.065331,0.065331,0.065331,0.065331,0.33662182,0.33662182,0.33662182,0.80719197,0.80719197,2.0794415,2.0794415,2.0794415,11.781784,-0.0130327,-0.0130327,-0.0130327,0.0130327,0.0130327,0.0130327
94,663.0,maz-onlinede,1.0,221.0,1175918.0,2/2015,1,1.0,1.0,13.97756,15.409109,27.0,883048.4,,13.691135,13.691135,13.691135,2.1972246,2.1972246,2.1972246,11.814069,11.814069,11.814069,0.065331,0.065331,0.065331,0.065331,0.065331,0.065331,0.33662182,0.33662182,0.33662182,0.80719197,0.80719197,2.0794415,2.0794415,2.0794415,11.763606,-0.0130327,-0.0130327,-0.0130327,0.0130327,0.0130327,0.0130327
94,664.0,maz-onlinede,1.0,221.0,945412.0,2/2015,1,1.0,1.0,13.759377,15.26482,28.0,883048.4,,13.691135,13.691135,13.691135,2.1972246,2.1972246,2.1972246,11.814069,11.814069,11.814069,0.065331,0.065331,0.065331,0.065331,0.065331,0.065331,0.33662182,0.33662182,0.33662182,0.80719197,0.80719197,2.0794415,2.0794415,2.0794415,11.763606,-0.0130327,-0.0130327,-0.0130327,0.0130327,0.0130327,0.0130327
94,665.0,maz-onlinede,1.0,221.0,1142331.0,2/2015,1,1.0,1.0,13.948582,15.494621,29.0,883048.4,,13.691135,13.691135,13.691135,2.1972246,2.1972246,2.1972246,11.814069,11.814069,11.814069,0.065331,0.065331,0.065331,0.065331,0.065331,0.065331,0.33662182,0.33662182,0.33662182,0.80719197,0.80719197,2.0794415,2.0794415,2.0794415,11.763606,-0.0130327,-0.0130327,-0.0130327,0.0130327,0.0130327,0.0130327
94,666.0,maz-onlinede,1.0,222.0,1280885.0,3/2015,1,1.0,1.0,14.063062,15.51142,30.0,883048.4,,13.691135,13.691135,13.691135,2.1972246,2.1972246,2.1972246,11.814069,11.814069,11.814069,0.065331,0.065331,0.065331,0.065331,0.065331,0.065331,0.33662182,0.33662182,0.33662182,0.80719197,0.80719197,2.0794415,2.0794415,2.0794415,11.743482,-0.0130327,-0.0130327,-0.0130327,0.0130327,0.0130327,0.0130327
94,667.0,maz-onlinede,1.0,222.0,1013390.0,3/2015,1,1.0,1.0,13.828812,15.311599,31.0,883048.4,,13.691135,13.691135,13.691135,2.1972246,2.1972246,2.1972246,11.814069,11.814069,11.814069,0.065331,0.065331,0.065331,0.065331,0.065331,0.065331,0.33662182,0.33662182,0.33662182,0.80719197,0.80719197,2.0794415,2.0794415,2.0794415,11.743482,-0.0130327,-0.0130327,-0.0130327,0.0130327,0.0130327,0.0130327
94,668.0,maz-onlinede,1.0,222.0,1046122.0,3/2015,1,1.0,1.0,13.8606,15.380974,32.0,883048.4,,13.691135,13.691135,13.691135,2.1972246,2.1972246,2.1972246,11.814069,11.814069,11.814069,0.065331,0.065331,0.065331,0.065331,0.065331,0.065331,0.33662182,0.33662182,0.33662182,0.80719197,0.80719197,2.0794415,2.0794415,2.0794415,11.743482,-0.0130327,-0.0130327,-0.0130327,0.0130327,0.0130327,0.0130327
94,669.0,maz-onlinede,1.0,223.0,1004253.0,4/2015,1,1.0,1.0,13.819755,15.30292,33.0,883048.4,,13.691135,13.691135,13.691135,2.1972246,2.1972246,2.1972246,11.814069,11.814069,11.814069,0.065331,0.065331,0.065331,0.065331,0.065331,0.065331,0.33662182,0.33662182,0.33662182,0.80719197,0.80719197,2.0794415,2.0794415,2.0794415,11.75295,-0.0130327,-0.0130327,-0.0130327,0.0130327,0.0130327,0.0130327
94,670.0,maz-onlinede,1.0,223.0,1092175.0,4/2015,1,1.0,1.0,13.903682,15.309658,34.0,883048.4,,13.691135,13.691135,13.691135,2.1972246,2.1972246,2.1972246,11.814069,11.814069,11.814069,0.065331,0.065331,0.065331,0.065331,0.065331,0.065331,0.33662182,0.33662182,0.33662182,0.80719197,0.80719197,2.0794415,2.0794415,2.0794415,11.75295,-0.0130327,-0.0130327,-0.0130327,0.0130327,0.0130327,0.0130327
94,671.0,maz-onlinede,1.0,223.0,986608.0,4/2015,1,1.0,1.0,13.802028,15.186298,35.0,883048.4,,13.691135,13.691135,13.691135,2.1972246,2.1972246,2.1972246,11.814069,11.814069,11.814069,0.065331,0.065331,0.065331,0.065331,0.065331,0.065331,0.33662182,0.33662182,0.33662182,0.80719197,0.80719197,2.0794415,2.0794415,2.0794415,11.75295,-0.0130327,-0.0130327,-0.0130327,0.0130327,0.0130327,0.0130327
94,672.0,maz-onlinede,1.0,224.0,1254009.0,1/2016,1,1.0,1.0,14.041856,15.477148,36.0,883048.4,,13.691135,13.691135,13.691135,2.1972246,2.1972246,2.1972246,11.814069,11.814069,11.814069,0.065331,0.065331,0.065331,0.065331,0.065331,0.065331,0.33662182,0.33662182,0.33662182,0.80719197,0.80719197,2.0794415,2.0794415,2.0794415,11.730477,-0.0130327,-0.0130327,-0.0130327,0.0130327,0.0130327,0.0130327
95,620.0,main-netz media gmbh ,0.0,206.0,684799.0,3/2011,0,0.0,0.0,13.436881,15.963351,1.0,821356.6,821356.6,13.618712,0.0,0.0,2.0794415,0.0,0.0,11.251353,0.0,0.0,0.14328048,0.0,0.0,0.14328048,0.0,0.0,0.38507208,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.300549,0.03933,0.0,0.0,0.03933,0.0,0.0
95,621.0,main-netz media gmbh ,0.0,207.0,707158.0,4/2011,0,0.0,0.0,13.469009,15.872452,2.0,821356.6,,13.618712,0.0,0.0,2.0794415,0.0,0.0,11.251353,0.0,0.0,0.14328048,0.0,0.0,0.14328048,0.0,0.0,0.38507208,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.308015,0.03933,0.0,0.0,0.03933,0.0,0.0
95,622.0,main-netz media gmbh ,0.0,207.0,703531.0,4/2011,0,0.0,0.0,13.463867,15.702462,3.0,821356.6,,13.618712,0.0,0.0,2.0794415,0.0,0.0,11.251353,0.0,0.0,0.14328048,0.0,0.0,0.14328048,0.0,0.0,0.38507208,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.308015,0.03933,0.0,0.0,0.03933,0.0,0.0
95,623.0,main-netz media gmbh ,0.0,207.0,715023.0,4/2011,0,0.0,0.0,13.48007,15.768068,4.0,821356.6,,13.618712,0.0,0.0,2.0794415,0.0,0.0,11.251353,0.0,0.0,0.14328048,0.0,0.0,0.14328048,0.0,0.0,0.38507208,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.308015,0.03933,0.0,0.0,0.03933,0.0,0.0
95,624.0,main-netz media gmbh ,0.0,208.0,920350.0,1/2012,0,0.0,0.0,13.73251,16.310654,5.0,821356.6,,13.618712,0.0,0.0,2.0794415,0.0,0.0,11.251353,0.0,0.0,0.14328048,0.0,0.0,0.14328048,0.0,0.0,0.38507208,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.296572,0.03933,0.0,0.0,0.03933,0.0,0.0
95,625.0,main-netz media gmbh ,0.0,208.0,853459.0,1/2012,0,0.0,0.0,13.657053,16.45626,6.0,821356.6,,13.618712,0.0,0.0,2.0794415,0.0,0.0,11.251353,0.0,0.0,0.14328048,0.0,0.0,0.14328048,0.0,0.0,0.38507208,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.296572,0.03933,0.0,0.0,0.03933,0.0,0.0
95,626.0,main-netz media gmbh ,0.0,208.0,868055.0,1/2012,0,0.0,0.0,13.67401,16.009548,7.0,821356.6,,13.618712,0.0,0.0,2.0794415,0.0,0.0,11.251353,0.0,0.0,0.14328048,0.0,0.0,0.14328048,0.0,0.0,0.38507208,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.296572,0.03933,0.0,0.0,0.03933,0.0,0.0
95,627.0,main-netz media gmbh ,0.0,209.0,843483.0,2/2012,0,0.0,0.0,13.645295,16.16428,8.0,821356.6,,13.618712,0.0,0.0,2.0794415,0.0,0.0,11.251353,0.0,0.0,0.14328048,0.0,0.0,0.14328048,0.0,0.0,0.38507208,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.295888,0.03933,0.0,0.0,0.03933,0.0,0.0
95,628.0,main-netz media gmbh ,0.0,209.0,813811.0,2/2012,0,0.0,0.0,13.609484,16.08675,9.0,821356.6,,13.618712,0.0,0.0,2.0794415,0.0,0.0,11.251353,0.0,0.0,0.14328048,0.0,0.0,0.14328048,0.0,0.0,0.38507208,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.295888,0.03933,0.0,0.0,0.03933,0.0,0.0
95,629.0,main-netz media gmbh ,0.0,209.0,785858.0,2/2012,0,0.0,0.0,13.574532,16.072187,10.0,821356.6,,13.618712,0.0,0.0,2.0794415,0.0,0.0,11.251353,0.0,0.0,0.14328048,0.0,0.0,0.14328048,0.0,0.0,0.38507208,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.295888,0.03933,0.0,0.0,0.03933,0.0,0.0
95,630.0,main-netz media gmbh ,0.0,210.0,867824.0,3/2012,0,0.0,0.0,13.673744,16.246649,11.0,821356.6,,13.618712,0.0,0.0,2.0794415,0.0,0.0,11.251353,0.0,0.0,0.14328048,0.0,0.0,0.14328048,0.0,0.0,0.38507208,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.276089,0.03933,0.0,0.0,0.03933,0.0,0.0
95,631.0,main-netz media gmbh ,0.0,210.0,821508.0,3/2012,0,0.0,0.0,13.6188965,16.203445,12.0,821356.6,,13.618712,0.0,0.0,2.0794415,0.0,0.0,11.251353,0.0,0.0,0.14328048,0.0,0.0,0.14328048,0.0,0.0,0.38507208,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.276089,0.03933,0.0,0.0,0.03933,0.0,0.0
95,632.0,main-netz media gmbh ,0.0,210.0,787181.0,3/2012,0,0.0,0.0,13.576214,16.056232,13.0,821356.6,,13.618712,0.0,0.0,2.0794415,0.0,0.0,11.251353,0.0,0.0,0.14328048,0.0,0.0,0.14328048,0.0,0.0,0.38507208,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.276089,0.03933,0.0,0.0,0.03933,0.0,0.0
95,633.0,main-netz media gmbh ,0.0,211.0,849564.0,4/2012,0,0.0,0.0,13.652478,16.011591,14.0,821356.6,,13.618712,0.0,0.0,2.0794415,0.0,0.0,11.251353,0.0,0.0,0.14328048,0.0,0.0,0.14328048,0.0,0.0,0.38507208,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.286075,0.03933,0.0,0.0,0.03933,0.0,0.0
95,634.0,main-netz media gmbh ,0.0,211.0,859957.0,4/2012,0,0.0,0.0,13.664638,15.972308,15.0,821356.6,,13.618712,0.0,0.0,2.0794415,0.0,0.0,11.251353,0.0,0.0,0.14328048,0.0,0.0,0.14328048,0.0,0.0,0.38507208,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.286075,0.03933,0.0,0.0,0.03933,0.0,0.0
95,635.0,main-netz media gmbh ,0.0,211.0,773623.0,4/2012,0,0.0,0.0,13.55884,15.789987,16.0,821356.6,,13.618712,0.0,0.0,2.0794415,0.0,0.0,11.251353,0.0,0.0,0.14328048,0.0,0.0,0.14328048,0.0,0.0,0.38507208,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.286075,0.03933,0.0,0.0,0.03933,0.0,0.0
95,636.0,main-netz media gmbh ,0.0,212.0,988637.0,1/2013,0,0.0,0.0,13.804083,16.258059,17.0,821356.6,,13.618712,0.0,0.0,2.0794415,0.0,0.0,11.251353,0.0,0.0,0.14328048,0.0,0.0,0.14328048,0.0,0.0,0.38507208,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.280501,0.03933,0.0,0.0,0.03933,0.0,0.0
95,637.0,main-netz media gmbh ,0.0,212.0,940598.0,1/2013,0,0.0,0.0,13.7542715,16.373901,18.0,821356.6,,13.618712,0.0,0.0,2.0794415,0.0,0.0,11.251353,0.0,0.0,0.14328048,0.0,0.0,0.14328048,0.0,0.0,0.38507208,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.280501,0.03933,0.0,0.0,0.03933,0.0,0.0
95,655.0,main-netz media gmbh ,0.0,218.0,1006163.0,3/2014,0,1.0,0.0,13.821654,16.069946,19.0,821356.6,,13.618712,13.618712,0.0,2.0794415,2.0794415,0.0,11.251353,11.251353,0.0,0.14328048,0.14328048,0.0,0.14328048,0.14328048,0.0,0.38507208,0.38507208,0.0,0.7006655,0.0,2.0794415,2.0794415,0.0,11.232193,0.03933,0.03933,0.0,0.03933,0.03933,0.0
95,656.0,main-netz media gmbh ,0.0,218.0,1034045.0,3/2014,0,1.0,0.0,13.848989,16.361467,20.0,821356.6,,13.618712,13.618712,0.0,2.0794415,2.0794415,0.0,11.251353,11.251353,0.0,0.14328048,0.14328048,0.0,0.14328048,0.14328048,0.0,0.38507208,0.38507208,0.0,0.7006655,0.0,2.0794415,2.0794415,0.0,11.232193,0.03933,0.03933,0.0,0.03933,0.03933,0.0
95,657.0,main-netz media gmbh ,0.0,219.0,1203661.0,4/2014,0,1.0,0.0,14.000878,16.117573,21.0,821356.6,,13.618712,13.618712,0.0,2.0794415,2.0794415,0.0,11.251353,11.251353,0.0,0.14328048,0.14328048,0.0,0.14328048,0.14328048,0.0,0.38507208,0.38507208,0.0,0.7006655,0.0,2.0794415,2.0794415,0.0,11.239974,0.03933,0.03933,0.0,0.03933,0.03933,0.0
95,658.0,main-netz media gmbh ,0.0,219.0,1091253.0,4/2014,0,1.0,0.0,13.902837,15.894925,22.0,821356.6,,13.618712,13.618712,0.0,2.0794415,2.0794415,0.0,11.251353,11.251353,0.0,0.14328048,0.14328048,0.0,0.14328048,0.14328048,0.0,0.38507208,0.38507208,0.0,0.7006655,0.0,2.0794415,2.0794415,0.0,11.239974,0.03933,0.03933,0.0,0.03933,0.03933,0.0
95,659.0,main-netz media gmbh ,0.0,219.0,987777.0,4/2014,0,1.0,0.0,13.803212,15.871737,23.0,821356.6,,13.618712,13.618712,0.0,2.0794415,2.0794415,0.0,11.251353,11.251353,0.0,0.14328048,0.14328048,0.0,0.14328048,0.14328048,0.0,0.38507208,0.38507208,0.0,0.7006655,0.0,2.0794415,2.0794415,0.0,11.239974,0.03933,0.03933,0.0,0.03933,0.03933,0.0
95,660.0,main-netz media gmbh ,0.0,220.0,1163505.0,1/2015,0,1.0,0.0,13.966948,16.266676,24.0,821356.6,,13.618712,13.618712,0.0,2.0794415,2.0794415,0.0,11.251353,11.251353,0.0,0.14328048,0.14328048,0.0,0.14328048,0.14328048,0.0,0.38507208,0.38507208,0.0,0.7006655,0.0,2.0794415,2.0794415,0.0,11.223389,0.03933,0.03933,0.0,0.03933,0.03933,0.0
95,661.0,main-netz media gmbh ,0.0,220.0,1072894.0,1/2015,0,1.0,0.0,13.88587,16.414017,25.0,821356.6,,13.618712,13.618712,0.0,2.0794415,2.0794415,0.0,11.251353,11.251353,0.0,0.14328048,0.14328048,0.0,0.14328048,0.14328048,0.0,0.38507208,0.38507208,0.0,0.7006655,0.0,2.0794415,2.0794415,0.0,11.223389,0.03933,0.03933,0.0,0.03933,0.03933,0.0
95,662.0,main-netz media gmbh ,0.0,220.0,1198439.0,1/2015,0,1.0,0.0,13.996531,16.09721,26.0,821356.6,,13.618712,13.618712,0.0,2.0794415,2.0794415,0.0,11.251353,11.251353,0.0,0.14328048,0.14328048,0.0,0.14328048,0.14328048,0.0,0.38507208,0.38507208,0.0,0.7006655,0.0,2.0794415,2.0794415,0.0,11.223389,0.03933,0.03933,0.0,0.03933,0.03933,0.0
95,663.0,main-netz media gmbh ,0.0,221.0,1160210.0,2/2015,0,1.0,0.0,13.964111,15.987812,27.0,821356.6,,13.618712,13.618712,0.0,2.0794415,2.0794415,0.0,11.251353,11.251353,0.0,0.14328048,0.14328048,0.0,0.14328048,0.14328048,0.0,0.38507208,0.38507208,0.0,0.7006655,0.0,2.0794415,2.0794415,0.0,11.226855,0.03933,0.03933,0.0,0.03933,0.03933,0.0
95,664.0,main-netz media gmbh ,0.0,221.0,1326071.0,2/2015,0,1.0,0.0,14.097731,16.13992,28.0,821356.6,,13.618712,13.618712,0.0,2.0794415,2.0794415,0.0,11.251353,11.251353,0.0,0.14328048,0.14328048,0.0,0.14328048,0.14328048,0.0,0.38507208,0.38507208,0.0,0.7006655,0.0,2.0794415,2.0794415,0.0,11.226855,0.03933,0.03933,0.0,0.03933,0.03933,0.0
95,665.0,main-netz media gmbh ,0.0,221.0,1285113.0,2/2015,0,1.0,0.0,14.066358,16.15176,29.0,821356.6,,13.618712,13.618712,0.0,2.0794415,2.0794415,0.0,11.251353,11.251353,0.0,0.14328048,0.14328048,0.0,0.14328048,0.14328048,0.0,0.38507208,0.38507208,0.0,0.7006655,0.0,2.0794415,2.0794415,0.0,11.226855,0.03933,0.03933,0.0,0.03933,0.03933,0.0
95,666.0,main-netz media gmbh ,0.0,222.0,1154454.0,3/2015,0,1.0,0.0,13.959138,16.019136,30.0,821356.6,,13.618712,13.618712,0.0,2.0794415,2.0794415,0.0,11.251353,11.251353,0.0,0.14328048,0.14328048,0.0,0.14328048,0.14328048,0.0,0.38507208,0.38507208,0.0,0.7006655,0.0,2.0794415,2.0794415,0.0,11.196913,0.03933,0.03933,0.0,0.03933,0.03933,0.0
95,667.0,main-netz media gmbh ,0.0,222.0,1074979.0,3/2015,0,1.0,0.0,13.887812,15.987508,31.0,821356.6,,13.618712,13.618712,0.0,2.0794415,2.0794415,0.0,11.251353,11.251353,0.0,0.14328048,0.14328048,0.0,0.14328048,0.14328048,0.0,0.38507208,0.38507208,0.0,0.7006655,0.0,2.0794415,2.0794415,0.0,11.196913,0.03933,0.03933,0.0,0.03933,0.03933,0.0
95,668.0,main-netz media gmbh ,0.0,222.0,1136411.0,3/2015,0,1.0,0.0,13.943386,16.130175,32.0,821356.6,,13.618712,13.618712,0.0,2.0794415,2.0794415,0.0,11.251353,11.251353,0.0,0.14328048,0.14328048,0.0,0.14328048,0.14328048,0.0,0.38507208,0.38507208,0.0,0.7006655,0.0,2.0794415,2.0794415,0.0,11.196913,0.03933,0.03933,0.0,0.03933,0.03933,0.0
95,669.0,main-netz media gmbh ,0.0,223.0,1181720.0,4/2015,0,1.0,0.0,13.982482,16.013235,33.0,821356.6,,13.618712,13.618712,0.0,2.0794415,2.0794415,0.0,11.251353,11.251353,0.0,0.14328048,0.14328048,0.0,0.14328048,0.14328048,0.0,0.38507208,0.38507208,0.0,0.7006655,0.0,2.0794415,2.0794415,0.0,11.206632,0.03933,0.03933,0.0,0.03933,0.03933,0.0
95,670.0,main-netz media gmbh ,0.0,223.0,1198203.0,4/2015,0,1.0,0.0,13.996333,15.917456,34.0,821356.6,,13.618712,13.618712,0.0,2.0794415,2.0794415,0.0,11.251353,11.251353,0.0,0.14328048,0.14328048,0.0,0.14328048,0.14328048,0.0,0.38507208,0.38507208,0.0,0.7006655,0.0,2.0794415,2.0794415,0.0,11.206632,0.03933,0.03933,0.0,0.03933,0.03933,0.0
95,671.0,main-netz media gmbh ,0.0,223.0,1204331.0,4/2015,0,1.0,0.0,14.001434,15.854624,35.0,821356.6,,13.618712,13.618712,0.0,2.0794415,2.0794415,0.0,11.251353,11.251353,0.0,0.14328048,0.14328048,0.0,0.14328048,0.14328048,0.0,0.38507208,0.38507208,0.0,0.7006655,0.0,2.0794415,2.0794415,0.0,11.206632,0.03933,0.03933,0.0,0.03933,0.03933,0.0
95,672.0,main-netz media gmbh ,0.0,224.0,1387194.0,1/2016,0,1.0,0.0,14.142794,16.389397,36.0,821356.6,,13.618712,13.618712,0.0,2.0794415,2.0794415,0.0,11.251353,11.251353,0.0,0.14328048,0.14328048,0.0,0.14328048,0.14328048,0.0,0.38507208,0.38507208,0.0,0.7006655,0.0,2.0794415,2.0794415,0.0,11.1949625,0.03933,0.03933,0.0,0.03933,0.03933,0.0
96,620.0,rhein main multimedia gmbh ,0.0,206.0,141941.0,3/2011,0,0.0,0.0,11.863167,13.201511,1.0,149593.19,149593.19,11.915675,0.0,0.0,0.6931472,0.0,0.0,9.114236,0.0,0.0,0.062376942,0.0,0.0,0.062376942,0.0,0.0,0.39751,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.304013,,,,,,
96,621.0,rhein main multimedia gmbh ,0.0,207.0,148439.0,4/2011,0,0.0,0.0,11.907929,13.23268,2.0,149593.19,,11.915675,0.0,0.0,0.6931472,0.0,0.0,9.114236,0.0,0.0,0.062376942,0.0,0.0,0.062376942,0.0,0.0,0.39751,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.288875,,,,,,
96,622.0,rhein main multimedia gmbh ,0.0,207.0,157000.0,4/2011,0,0.0,0.0,11.964001,13.266604,3.0,149593.19,,11.915675,0.0,0.0,0.6931472,0.0,0.0,9.114236,0.0,0.0,0.062376942,0.0,0.0,0.062376942,0.0,0.0,0.39751,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.288875,,,,,,
96,623.0,rhein main multimedia gmbh ,0.0,207.0,140737.0,4/2011,0,0.0,0.0,11.854649,13.117267,4.0,149593.19,,11.915675,0.0,0.0,0.6931472,0.0,0.0,9.114236,0.0,0.0,0.062376942,0.0,0.0,0.062376942,0.0,0.0,0.39751,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.288875,,,,,,
96,624.0,rhein main multimedia gmbh ,0.0,208.0,163498.0,1/2012,0,0.0,0.0,12.004556,13.289998,5.0,149593.19,,11.915675,0.0,0.0,0.6931472,0.0,0.0,9.114236,0.0,0.0,0.062376942,0.0,0.0,0.062376942,0.0,0.0,0.39751,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.263028,,,,,,
96,625.0,rhein main multimedia gmbh ,0.0,208.0,159062.0,1/2012,0,0.0,0.0,11.977049,13.2984,6.0,149593.19,,11.915675,0.0,0.0,0.6931472,0.0,0.0,9.114236,0.0,0.0,0.062376942,0.0,0.0,0.062376942,0.0,0.0,0.39751,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.263028,,,,,,
96,626.0,rhein main multimedia gmbh ,0.0,208.0,173275.0,1/2012,0,0.0,0.0,12.062635,13.373152,7.0,149593.19,,11.915675,0.0,0.0,0.6931472,0.0,0.0,9.114236,0.0,0.0,0.062376942,0.0,0.0,0.062376942,0.0,0.0,0.39751,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.263028,,,,,,
96,627.0,rhein main multimedia gmbh ,0.0,209.0,140642.0,2/2012,0,0.0,0.0,11.853973,13.182572,8.0,149593.19,,11.915675,0.0,0.0,0.6931472,0.0,0.0,9.114236,0.0,0.0,0.062376942,0.0,0.0,0.062376942,0.0,0.0,0.39751,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.232493,,,,,,
96,628.0,rhein main multimedia gmbh ,0.0,209.0,153424.0,2/2012,0,0.0,0.0,11.940961,13.276294,9.0,149593.19,,11.915675,0.0,0.0,0.6931472,0.0,0.0,9.114236,0.0,0.0,0.062376942,0.0,0.0,0.062376942,0.0,0.0,0.39751,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.232493,,,,,,
96,629.0,rhein main multimedia gmbh ,0.0,209.0,147439.0,2/2012,0,0.0,0.0,11.90117,13.2418995,10.0,149593.19,,11.915675,0.0,0.0,0.6931472,0.0,0.0,9.114236,0.0,0.0,0.062376942,0.0,0.0,0.062376942,0.0,0.0,0.39751,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.232493,,,,,,
96,630.0,rhein main multimedia gmbh ,0.0,210.0,148003.0,3/2012,0,0.0,0.0,11.904988,13.237833,11.0,149593.19,,11.915675,0.0,0.0,0.6931472,0.0,0.0,9.114236,0.0,0.0,0.062376942,0.0,0.0,0.062376942,0.0,0.0,0.39751,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.207235,,,,,,
96,631.0,rhein main multimedia gmbh ,0.0,210.0,152520.0,3/2012,0,0.0,0.0,11.935051,13.304677,12.0,149593.19,,11.915675,0.0,0.0,0.6931472,0.0,0.0,9.114236,0.0,0.0,0.062376942,0.0,0.0,0.062376942,0.0,0.0,0.39751,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.207235,,,,,,
96,632.0,rhein main multimedia gmbh ,0.0,210.0,149691.0,3/2012,0,0.0,0.0,11.916328,13.259229,13.0,149593.19,,11.915675,0.0,0.0,0.6931472,0.0,0.0,9.114236,0.0,0.0,0.062376942,0.0,0.0,0.062376942,0.0,0.0,0.39751,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.207235,,,,,,
96,633.0,rhein main multimedia gmbh ,0.0,211.0,142331.0,4/2012,0,0.0,0.0,11.865911,13.178295,14.0,149593.19,,11.915675,0.0,0.0,0.6931472,0.0,0.0,9.114236,0.0,0.0,0.062376942,0.0,0.0,0.062376942,0.0,0.0,0.39751,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.221478,,,,,,
96,634.0,rhein main multimedia gmbh ,0.0,211.0,149997.0,4/2012,0,0.0,0.0,11.91837,13.237385,15.0,149593.19,,11.915675,0.0,0.0,0.6931472,0.0,0.0,9.114236,0.0,0.0,0.062376942,0.0,0.0,0.062376942,0.0,0.0,0.39751,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.221478,,,,,,
96,635.0,rhein main multimedia gmbh ,0.0,211.0,125492.0,4/2012,0,0.0,0.0,11.739997,13.036586,16.0,149593.19,,11.915675,0.0,0.0,0.6931472,0.0,0.0,9.114236,0.0,0.0,0.062376942,0.0,0.0,0.062376942,0.0,0.0,0.39751,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.221478,,,,,,
