SN,Treatment,Post,Round,Age,Gender,Ethnicity,HighestEducationAttained,Fieldofstudy,Studying,Working,EntrepExperience,WorkExp,IndustryExperience,Residence,TeamSize,Registered,Sector,TimeEffort,CustomerInteraction,ExpertInteraction,Networking,RevenueLikert,CustomersLikert,exit,AttendanceCertificate,Post_x_Treatment
181,0,1,2,30,Male,India,Degree,Engineering,0,1,1,2,Engineering,Singaporean,2,0,Online Platform & App,2,3,0,0,3,5,0,0,0
182,0,0,2,30,Male,Malay,Masters,Medicine & Dentistry,1,1,1,2,Healthcare,Permanent Resident,1,0,Online Platform & App,2,5,5,2,1,1,0,1,0
182,0,1,2,30,Male,Malay,Masters,Medicine & Dentistry,1,1,1,2,Healthcare,Permanent Resident,1,0,Online Platform & App,2,5,5,2,1,1,0,1,0
183,1,0,2,28,Female,Chinese,Masters,Business,1,1,1,1,Technology,Work Visa,1,0,Online Platform & App,0,0,1,0,1,1,1,0,0
183,1,1,2,28,Female,Chinese,Masters,Business,1,1,1,1,Technology,Work Visa,1,0,Online Platform & App,0,0,1,0,,,1,0,1
184,0,0,2,28,Female,Chinese,Masters,Business,1,0,0,2,Technology,Student Visa,1,0,Services,,,,,1,1,1,0,0
184,0,1,2,28,Female,Chinese,Masters,Business,1,0,0,2,Technology,Student Visa,1,0,Services,,,,,,,1,0,0
185,1,0,2,26,Male,Chinese,Masters,Law,1,0,1,1,Others,Student Visa,1,0,Services,2,2,4,3,1,1,0,0,0
185,1,1,2,26,Male,Chinese,Masters,Law,1,0,1,1,Others,Student Visa,1,0,Services,2,2,4,3,5,5,0,0,1
186,0,0,2,24,Female,Chinese,Masters,Law,1,0,0,0,Banking & Finance,Student Visa,1,0,Services,0,0,0,1,1,2,0,0,0
186,0,1,2,24,Female,Chinese,Masters,Law,1,0,0,0,Banking & Finance,Student Visa,1,0,Services,0,0,0,1,1,1,0,0,0
187,0,0,2,35,Male,Chinese,Degree,Arts & Social Sciences,0,0,1,2,Others,Singaporean,6,1,Services,2,1,3,2,1,1,0,1,0
187,0,1,2,35,Male,Chinese,Degree,Arts & Social Sciences,0,0,1,2,Others,Singaporean,6,1,Services,2,1,3,2,3,3,0,1,0
188,0,0,2,33,Male,Chinese,Degree,Business,0,1,0,2,Manufacturing,Permanent Resident,1,0,Services,1,0,0,0,1,1,0,0,0
188,0,1,2,33,Male,Chinese,Degree,Business,0,1,0,2,Manufacturing,Permanent Resident,1,0,Services,1,0,0,0,1,1,0,0,0
189,0,0,2,36,Female,Chinese,Degree,Others,0,1,1,1,Others,Singaporean,2,1,Services,3,5,0,2,5,2,0,1,0
189,0,1,2,36,Female,Chinese,Degree,Others,0,1,1,1,Others,Singaporean,2,1,Services,3,5,0,2,5,3,0,1,0
190,0,0,2,30,Female,India,Masters,Business,0,0,1,1,Others,Singaporean,1,0,Commerce & E-commerce,3,3,0,0,3,2,0,1,0
190,0,1,2,30,Female,India,Masters,Business,0,0,1,1,Others,Singaporean,1,0,Commerce & E-commerce,3,3,0,0,1,2,0,1,0
191,1,0,2,23,Male,Chinese,Diploma or equivalent,Science & Mathematics,1,0,1,1,Not Applicable,Permanent Resident,1,0,Online Platform & App,1,0,1,1,1,1,0,0,0
191,1,1,2,23,Male,Chinese,Diploma or equivalent,Science & Mathematics,1,0,1,1,Not Applicable,Permanent Resident,1,0,Online Platform & App,1,0,1,1,1,1,0,0,1
192,0,0,2,25,Male,Chinese,Diploma or equivalent,Science & Mathematics,1,0,0,1,Technology,Singaporean,1,0,Commerce & E-commerce,0,0,1,1,1,1,0,0,0
192,0,1,2,25,Male,Chinese,Diploma or equivalent,Science & Mathematics,1,0,0,1,Technology,Singaporean,1,0,Commerce & E-commerce,0,0,1,1,1,1,0,0,0
193,0,0,2,22,Male,Chinese,Diploma or equivalent,Science & Mathematics,1,0,1,2,Education,Singaporean,4,1,Commerce & E-commerce,1,0,3,3,1,4,0,1,0
193,0,1,2,22,Male,Chinese,Diploma or equivalent,Science & Mathematics,1,0,1,2,Education,Singaporean,4,1,Commerce & E-commerce,1,0,3,3,1,4,0,1,0
194,1,0,2,26,Male,Chinese,Degree,Engineering,1,0,0,1,Engineering,Work Visa,9,0,Services,1,0,1,1,1,2,0,1,0
194,1,1,2,26,Male,Chinese,Degree,Engineering,1,0,0,1,Engineering,Work Visa,9,0,Services,1,0,1,1,1,1,0,1,1
195,1,0,2,23,Female,Chinese,Diploma or equivalent,Engineering,1,0,0,1,Engineering,Singaporean,1,0,Services,0,0,0,0,1,1,1,0,0
195,1,1,2,23,Female,Chinese,Diploma or equivalent,Engineering,1,0,0,1,Engineering,Singaporean,1,0,Services,0,0,0,0,,,1,0,1
196,1,0,2,22,Female,India,Degree,Science & Mathematics,1,0,1,0,Not Applicable,Singaporean,5,1,Services,2,2,0,1,1,2,0,1,0
196,1,1,2,22,Female,India,Degree,Science & Mathematics,1,0,1,0,Not Applicable,Singaporean,5,1,Services,2,2,0,1,2,2,0,1,1
197,0,0,2,24,Male,Chinese,Diploma or equivalent,Engineering,1,0,1,1,Others,Singaporean,3,1,Online Platform & App,4,0,0,2,5,3,0,0,0
197,0,1,2,24,Male,Chinese,Diploma or equivalent,Engineering,1,0,1,1,Others,Singaporean,3,1,Online Platform & App,4,0,0,2,5,3,0,0,0
198,1,0,2,50,Female,India,Diploma or equivalent,Engineering,0,0,0,4,Arts & Media,Permanent Resident,1,0,Services,,,,,3,2,1,0,0
198,1,1,2,50,Female,India,Diploma or equivalent,Engineering,0,0,0,4,Arts & Media,Permanent Resident,1,0,Services,,,,,,,1,0,1
199,0,0,2,29,Male,Chinese,Degree,Business,0,1,1,1,Retail & Commerce,Singaporean,4,0,Online Platform & App,3,2,2,4,1,1,1,1,0
199,0,1,2,29,Male,Chinese,Degree,Business,0,1,1,1,Retail & Commerce,Singaporean,4,0,Online Platform & App,3,2,2,4,,,1,1,0
200,1,0,2,54,Female,Chinese,Masters,Business,0,1,1,4,Education,Singaporean,4,1,Online Platform & App,4,0,3,3,5,2,0,1,0
200,1,1,2,54,Female,Chinese,Masters,Business,0,1,1,4,Education,Singaporean,4,1,Online Platform & App,4,0,3,3,5,4,0,1,1
201,1,0,2,54,Male,Others,PhD,Science & Mathematics,0,1,1,4,Healthcare,Work Visa,2,1,Commerce & E-commerce,4,4,4,5,5,3,1,1,0
201,1,1,2,54,Male,Others,PhD,Science & Mathematics,0,1,1,4,Healthcare,Work Visa,2,1,Commerce & E-commerce,4,4,4,5,,,1,1,1
202,1,0,2,39,Male,India,Degree,Engineering,0,1,0,3,Engineering,Non-Resident,2,0,Services,1,0,4,3,1,1,0,1,0
202,1,1,2,39,Male,India,Degree,Engineering,0,1,0,3,Engineering,Non-Resident,2,0,Services,1,0,4,3,1,3,0,1,1
203,1,0,2,35,Male,Others,Masters,Business,0,1,1,3,Technology,Permanent Resident,1,0,Commerce & E-commerce,,,,,1,1,0,0,0
203,1,1,2,35,Male,Others,Masters,Business,0,1,1,3,Technology,Permanent Resident,1,0,Commerce & E-commerce,,,,,1,1,0,0,1
204,0,0,2,53,Male,Chinese,Diploma or equivalent,Others,0,0,1,4,Education,Singaporean,3,0,Services,2,0,0,3,1,1,1,1,0
204,0,1,2,53,Male,Chinese,Diploma or equivalent,Others,0,0,1,4,Education,Singaporean,3,0,Services,2,0,0,3,,,1,1,0
205,0,0,2,23,Female,Chinese,Diploma or equivalent,Design & Environment,0,1,1,1,Education,Singaporean,2,1,Other,4,1,4,3,3,3,0,0,0
205,0,1,2,23,Female,Chinese,Diploma or equivalent,Design & Environment,0,1,1,1,Education,Singaporean,2,1,Other,4,1,4,3,3,4,0,0,0
206,1,0,2,32,Female,Chinese,Degree,Business,0,1,0,2,Technology,Work Visa,1,0,Commerce & E-commerce,1,2,1,1,1,1,0,0,0
206,1,1,2,32,Female,Chinese,Degree,Business,0,1,0,2,Technology,Work Visa,1,0,Commerce & E-commerce,1,2,1,1,1,1,0,0,1
207,0,0,2,27,Female,Chinese,Diploma or equivalent,Business,0,1,0,1,Retail & Commerce,Singaporean,1,0,Online Platform & App,1,0,0,1,1,1,0,0,0
207,0,1,2,27,Female,Chinese,Diploma or equivalent,Business,0,1,0,1,Retail & Commerce,Singaporean,1,0,Online Platform & App,1,0,0,1,1,1,0,0,0
208,1,0,2,52,Male,Chinese,Masters,Engineering,0,1,1,4,Education,Singaporean,2,1,Services,4,5,5,3,1,1,0,1,0
208,1,1,2,52,Male,Chinese,Masters,Engineering,0,1,1,4,Education,Singaporean,2,1,Services,4,5,5,3,1,3,0,1,1
209,0,0,2,30,Male,Chinese,Masters,Business,0,1,1,2,Construction & Real Estate,Permanent Resident,5,1,Online Platform & App,3,3,4,5,4,5,0,0,0
209,0,1,2,30,Male,Chinese,Masters,Business,0,1,1,2,Construction & Real Estate,Permanent Resident,5,1,Online Platform & App,3,3,4,5,5,5,0,0,0
210,0,0,2,35,Male,Chinese,Degree,Business,0,1,1,1,Not Applicable,Permanent Resident,1,0,Other,,,,,1,1,1,0,0
210,0,1,2,35,Male,Chinese,Degree,Business,0,1,1,1,Not Applicable,Permanent Resident,1,0,Other,,,,,,,1,0,0
211,1,0,2,24,Male,Chinese,Degree,Computing,0,1,1,1,Technology,Work Visa,2,0,Services,1,4,3,0,1,1,1,0,0
211,1,1,2,24,Male,Chinese,Degree,Computing,0,1,1,1,Technology,Work Visa,2,0,Services,1,4,3,0,,,1,0,1
212,0,0,2,50,Male,India,PhD,Science & Mathematics,0,0,1,3,Healthcare,Singaporean,2,0,Commerce & E-commerce,,,,,1,1,0,1,0
212,0,1,2,50,Male,India,PhD,Science & Mathematics,0,0,1,3,Healthcare,Singaporean,2,0,Commerce & E-commerce,,,,,1,1,0,1,0
213,1,0,2,35,Male,India,Masters,Engineering,0,0,1,3,Engineering,Work Visa,1,0,Services,1,3,0,0,1,1,0,1,0
213,1,1,2,35,Male,India,Masters,Engineering,0,0,1,3,Engineering,Work Visa,1,0,Services,1,3,0,0,1,1,0,1,1
214,1,0,2,26,Male,Others,Diploma or equivalent,Business,0,1,0,1,Healthcare,Permanent Resident,4,0,Commerce & E-commerce,,,,,1,1,1,0,0
214,1,1,2,26,Male,Others,Diploma or equivalent,Business,0,1,0,1,Healthcare,Permanent Resident,4,0,Commerce & E-commerce,,,,,,,1,0,1
215,0,0,2,21,Male,Chinese,Diploma or equivalent,Computing,1,1,1,1,Technology,Singaporean,1,0,Other,4,5,2,1,1,1,0,0,0
215,0,1,2,21,Male,Chinese,Diploma or equivalent,Computing,1,1,1,1,Technology,Singaporean,1,0,Other,4,5,2,1,1,5,0,0,0
216,1,0,2,24,Female,Others,Diploma or equivalent,Business,1,1,0,1,Food & Beverage,Permanent Resident,1,0,Commerce & E-commerce,1,0,1,0,1,1,1,0,0
216,1,1,2,24,Female,Others,Diploma or equivalent,Business,1,1,0,1,Food & Beverage,Permanent Resident,1,0,Commerce & E-commerce,1,0,1,0,,,1,0,1
217,1,0,2,27,Female,India,Diploma or equivalent,Computing,1,0,0,0,Not Applicable,Singaporean,1,0,Commerce & E-commerce,0,0,0,0,1,1,0,1,0
217,1,1,2,27,Female,India,Diploma or equivalent,Computing,1,0,0,0,Not Applicable,Singaporean,1,0,Commerce & E-commerce,0,0,0,0,1,1,0,1,1
218,1,0,2,25,Male,Chinese,Diploma or equivalent,Arts & Social Sciences,1,1,1,1,Food & Beverage,Singaporean,8,1,Services,1,0,4,1,2,4,0,0,0
218,1,1,2,25,Male,Chinese,Diploma or equivalent,Arts & Social Sciences,1,1,1,1,Food & Beverage,Singaporean,8,1,Services,1,0,4,1,2,5,0,0,1
219,1,0,2,42,Female,Others,Diploma or equivalent,Arts & Social Sciences,0,1,0,2,Healthcare,Permanent Resident,1,0,Services,1,1,0,0,1,1,0,0,0
219,1,1,2,42,Female,Others,Diploma or equivalent,Arts & Social Sciences,0,1,0,2,Healthcare,Permanent Resident,1,0,Services,1,1,0,0,1,1,0,0,1
220,0,0,2,34,Male,Others,Masters,Engineering,0,1,1,2,Banking & Finance,Work Visa,3,0,Services,1,0,0,0,1,2,0,1,0
220,0,1,2,34,Male,Others,Masters,Engineering,0,1,1,2,Banking & Finance,Work Visa,3,0,Services,1,0,0,0,2,2,0,1,0
221,0,0,2,32,Female,Chinese,Degree,Business,1,0,1,2,Banking & Finance,Non-Resident,1,0,Services,4,0,5,0,1,1,0,1,0
221,0,1,2,32,Female,Chinese,Degree,Business,1,0,1,2,Banking & Finance,Non-Resident,1,0,Services,4,0,5,0,1,1,0,1,0
222,1,0,2,39,Male,Others,Masters,Business,0,1,0,3,Others,Work Visa,1,0,Services,3,4,3,0,1,1,0,1,0
222,1,1,2,39,Male,Others,Masters,Business,0,1,0,3,Others,Work Visa,1,0,Services,3,4,3,0,1,1,0,1,1
223,1,0,2,48,Female,Others,Masters,Business,0,0,0,0,Not Applicable,Non-Resident,1,1,Commerce & E-commerce,3,4,4,0,1,1,0,1,0
223,1,1,2,48,Female,Others,Masters,Business,0,0,0,0,Not Applicable,Non-Resident,1,1,Commerce & E-commerce,3,4,4,0,3,3,0,1,1
224,1,0,2,45,Male,Chinese,Masters,Computing,0,1,0,3,Construction & Real Estate,Singaporean,1,0,Services,2,3,0,2,1,1,1,0,0
224,1,1,2,45,Male,Chinese,Masters,Computing,0,1,0,3,Construction & Real Estate,Singaporean,1,0,Services,2,3,0,2,,,1,0,1
225,0,0,2,44,Male,India,Masters,Others,0,1,1,3,Engineering,Singaporean,2,0,Services,4,5,3,3,1,1,0,1,0
225,0,1,2,44,Male,India,Masters,Others,0,1,1,3,Engineering,Singaporean,2,0,Services,4,5,3,3,1,2,0,1,0
226,1,0,2,43,Female,Others,Diploma or equivalent,Others,1,1,1,4,Food & Beverage,Permanent Resident,4,1,Other,2,5,0,0,1,1,0,1,0
226,1,1,2,43,Female,Others,Diploma or equivalent,Others,1,1,1,4,Food & Beverage,Permanent Resident,4,1,Other,2,5,0,0,3,3,0,1,1
227,0,0,2,24,Male,Chinese,Diploma or equivalent,Business,0,0,1,1,Retail & Commerce,Singaporean,1,0,Other,2,0,1,0,1,1,1,0,0
227,0,1,2,24,Male,Chinese,Diploma or equivalent,Business,0,0,1,1,Retail & Commerce,Singaporean,1,0,Other,2,0,1,0,,,1,0,0
228,1,0,2,24,Male,India,Diploma or equivalent,Business,1,0,0,0,Not Applicable,Student Visa,1,0,Commerce & E-commerce,0,0,0,0,1,1,0,0,0
228,1,1,2,24,Male,India,Diploma or equivalent,Business,1,0,0,0,Not Applicable,Student Visa,1,0,Commerce & E-commerce,0,0,0,0,1,1,0,0,1
229,1,0,2,24,Male,Chinese,Diploma or equivalent,Others,0,1,1,1,Defense,Singaporean,1,0,Online Platform & App,2,5,0,4,1,1,1,0,0
229,1,1,2,24,Male,Chinese,Diploma or equivalent,Others,0,1,1,1,Defense,Singaporean,1,0,Online Platform & App,2,5,0,4,,,1,0,1
230,0,0,2,27,Male,Chinese,Diploma or equivalent,Design & Environment,0,1,1,1,Education,Singaporean,1,0,Online Platform & App,,,,,1,1,0,1,0
230,0,1,2,27,Male,Chinese,Diploma or equivalent,Design & Environment,0,1,1,1,Education,Singaporean,1,0,Online Platform & App,,,,,1,1,0,1,0
231,0,0,2,29,Female,Chinese,Masters,Engineering,0,1,1,1,Construction & Real Estate,Work Visa,8,1,Other,3,4,5,5,1,1,0,1,0
231,0,1,2,29,Female,Chinese,Masters,Engineering,0,1,1,1,Construction & Real Estate,Work Visa,8,1,Other,3,4,5,5,1,1,0,1,0
232,1,0,2,28,Female,Chinese,Degree,Business,0,0,0,1,Not Applicable,Singaporean,4,1,Other,4,5,5,5,1,1,1,0,0
232,1,1,2,28,Female,Chinese,Degree,Business,0,0,0,1,Not Applicable,Singaporean,4,1,Other,4,5,5,5,,,1,0,1
233,1,0,2,33,Male,Chinese,Degree,Others,0,1,1,2,Travel & Tourism,Singaporean,12,1,Services,4,5,3,3,1,2,0,1,0
233,1,1,2,33,Male,Chinese,Degree,Others,0,1,1,2,Travel & Tourism,Singaporean,12,1,Services,4,5,3,3,4,5,0,1,1
234,1,0,2,43,Male,Chinese,Diploma or equivalent,Design & Environment,0,1,1,4,Retail & Commerce,Singaporean,3,1,Online Platform & App,1,0,4,1,1,1,0,1,0
234,1,1,2,43,Male,Chinese,Diploma or equivalent,Design & Environment,0,1,1,4,Retail & Commerce,Singaporean,3,1,Online Platform & App,1,0,4,1,5,5,0,1,1
235,0,0,2,24,Male,Chinese,Degree,Business,1,0,1,1,Banking & Finance,Singaporean,1,0,Services,1,0,0,0,1,1,0,0,0
235,0,1,2,24,Male,Chinese,Degree,Business,1,0,1,1,Banking & Finance,Singaporean,1,0,Services,1,0,0,0,1,1,0,0,0
236,1,0,2,47,Male,India,Degree,Engineering,0,0,0,4,Education,Work Visa,4,0,Online Platform & App,2,4,2,1,1,1,0,1,0
236,1,1,2,47,Male,India,Degree,Engineering,0,0,0,4,Education,Work Visa,4,0,Online Platform & App,2,4,2,1,2,5,0,1,1
