N_firm_id,T_survey_round,Sample_midline,Sample_endline,Treatment_FIN,Treatment_MKT,Distance2training_miles,Operating_yearstotal,FormalReg,CapStart_total,Activity_Hours,Gender,Age,Children_total,Race_SAblackcolored,Race_Foreigner,Educ_high,Exposure_PERSbg2b,Exposure_PERSbg8,Exposure_BUSINbg2b,Exposure_BUSINbg2e,Exposure_BUSINbg2f,Ind2_SIC15,Ind2_SIC17,Ind2_SIC23,Ind2_SIC25,Ind2_SIC34,Ind2_SIC41,Ind2_SIC54,Ind2_SIC56,Ind2_SIC57,Ind2_SIC58,Ind2_SIC59,Ind2_SIC72,Ind2_SIC73,Ind2_SIC75,Ind2_SIC76,Ind2_SIC83,pre_Employees1_composite,pre_Loan_formal,pre_Structure_type,Attendance,Attendance_gt0,Attendance_gt5,Exercises_AvgScore,Engagement_AvgScore,Feedback_Satisfaction,Feedback_Comprehension,Feedback_BusinRelevance,Feedback_Value,Feedback_WTP,busprac_q1competitor,busprac_q2supplier,busprac_q3customer,busprac_q4customerformer,busprac_q5custneeds,busprac_q6productquality,busprac_q7promotion,busprac_q8place,busprac_q9pricing,busprac_q10productnew,busprac_q11capability,busprac_q12advisedcust,busprac_q13bodylanguage,busprac_q14buyingcriteria,busprac_q15satisfaction,busprac_q16separates,busprac_q17records,busprac_q18assets,busprac_q19liabilities,busprac_q20moneyinout,busprac_q21availablecash,busprac_q22saleschanges,busprac_q23costs,busprac_q24compare,busprac_q25workingcapital,busprac_q26budget,busprac_q27spending,busprac_q28incomestatement,busprac_q29balancesheet,busprac_q30forecast,Employees1_composite,Survivorship,Profits1_aidedrecall_w1,Profits2_anchored_w1,pre_Profits1_aidedrecall_w1,pre_Profits2_anchored_w1,Profits3_composite_w1,pre_Profits3_composite_w1,Profits3_composite_IHS,pre_Profits3_composite_IHS,Employees_FT,Employees_PT,pre_Employees_FT,pre_Employees_PT,Sales1_aidedrecall_w1,Sales4_anchored_w1,pre_Sales1_aidedrecall_w1,pre_Sales4_anchored_w1,Sales5_composite_w1,pre_Sales5_composite_w1,CostA,CostB,CostC,CostD,CostE,pre_CostA,pre_CostB,pre_CostC,pre_CostD,pre_CostE,Cost14_total_w1,pre_Cost14_total_w1,OIratio_w1,pre_OIratio_w1,busprac_MarketResearch,busprac_MarketingTactics,busprac_SalesTactics,busprac_ALLmarketing,busprac_TrackingFinances,busprac_AnalyzingFinances,busprac_PlanningFinances,busprac_ALLfinance,ExpAM,legit_store,EstAM,FIN_pretest,MKT_pretest,FIN_posttest,MKT_posttest,Control,Exp1,Exp2,Exp3,Exp4,Exp5,Est1,Est2,Est3,Est4,Est5,Est6
4010,3,1.0,1.0,1.0,0.0,1.0088549855335451,3.25,1.0,7000.0,60.0,0.0,28.83333396911621,3.0,1.0,0.0,1.0,3.0,10,1,6,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,3,8.0,1.0,1.0,5.0,6.0,7.0,7.0,6.5,7.0,2250.0,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,24.0,1.0,100000.0,108495.390625,64428.0,64428.0,104247.6953125,64428.0,12.56381893157959,12.651399612426758,18.0,6.0,22.0,8.0,289000.0,323000.0,80000.0,150000.0,306000.0,115000.0,322000.0,52000.0,14399.9501953125,35579.609375,0.0,268333.0,26667.0,14500.0,34400.0,0.0,234896.609375,129545.0,1.8282651901245117,1.0571094751358032,0.6000000238418579,0.4000000059604645,0.800000011920929,0.6000000238418579,1.0,1.0,1.0,1.0,1.0,0.0,1.0,10.0,4.0,10.0,8.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
4012,3,1.0,1.0,0.0,1.0,1.1636730246932585,7.083333492279053,0.0,2000.0,63.0,1.0,57.83333206176758,1.0,1.0,0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11,7.0,1.0,1.0,,,7.0,6.0,6.5,6.0,75.0,1,1,1,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,0.0,1.0,4000.0,6409.7900390625,1736.0,1736.0,5204.89501953125,1736.0,9.25050163269043,8.152485847473145,0.0,0.0,0.0,0.0,9500.0,9500.0,9000.0,5000.0,9500.0,7000.0,2000.0,0.0,495.2099914550781,595.0,0.0,2000.0,0.0,1044.0,20.0,200.0,3090.2099609375,3264.0,4.75,3.5,1.0,0.6000000238418579,0.4000000059604645,0.6666666865348816,0.20000000298023224,0.800000011920929,0.6000000238418579,0.5333333611488342,0.0,1.0,0.0,5.0,3.0,8.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
4013,3,1.0,1.0,1.0,0.0,2.439316292745858,0.16666670143604279,0.0,500.0,14.0,1.0,48.0,0.0,1.0,0.0,0.0,0.0,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,8.0,1.0,1.0,5.0,5.5,7.0,6.0,6.0,6.0,75.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,440.0,440.0,0.0,440.0,0.0,6.779922962188721,0.0,0.0,0.0,0.0,0.0,0.0,2500.0,2500.0,0.0,2500.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,60.0,0.0,0.0,0.0,2060.0,15.121163368225098,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4016,3,1.0,1.0,0.0,1.0,,3.25,0.0,15000.0,96.0,0.0,28.58333396911621,2.0,0.0,1.0,1.0,22.0,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,9,,0.0,0.0,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,2000.0,6534.9501953125,4050.0,4050.0,4267.47509765625,4050.0,9.051924705505371,8.999619483947754,0.0,0.0,1.0,0.0,1200.0,14000.0,6000.0,13000.0,7600.0,9500.0,2999.989990234375,0.0,2785.119873046875,1679.93994140625,0.0,3800.0,2000.0,2600.0,550.0,0.0,7465.0498046875,8950.0,1.9000142812728882,1.9791666269302368,0.20000000298023224,0.0,0.20000000298023224,0.13333334028720856,0.20000000298023224,0.0,0.0,0.06666667014360428,0.0,1.0,1.0,,,,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
4018,3,1.0,1.0,1.0,0.0,10.2863552468344,4.166666507720947,0.0,2000.0,66.0,1.0,27.66666603088379,5.0,1.0,0.0,0.0,24.0,6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1,8.0,1.0,1.0,4.0,6.0,6.0,7.0,6.0,6.0,1750.0,1,0,1,1,1,1,0,0,1,0,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,2.0,1.0,3430.0,4166.5400390625,3645.0,3645.0,3798.27001953125,3645.0,8.93544864654541,8.894258499145508,1.0,1.0,0.0,2.0,7660.0,7660.0,5000.0,5500.0,7660.0,5250.0,330.0,2530.0,373.44000244140625,260.0199890136719,0.0,500.0,750.0,375.0,230.0,0.0,3493.4599609375,1855.0,20.15895652770996,9.545454978942871,0.800000011920929,0.4000000059604645,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.4000000059604645,0.20000000298023224,0.4000000059604645,0.0,0.0,0.0,8.0,7.0,11.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
4019,3,1.0,1.0,1.0,0.0,0.9073249437229208,1.4166666269302368,0.0,1500.0,56.0,0.0,36.83333206176758,4.0,1.0,0.0,1.0,5.0,4,4,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,8.0,1.0,1.0,6.0,7.0,,,,,,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0.0,1.0,11400.0,3789.68017578125,6400.0,6400.0,7594.83984375,6400.0,9.628371238708496,9.457200050354004,0.0,0.0,0.0,0.0,7200.0,11400.0,8000.0,13000.0,9300.0,10500.0,7124.9599609375,0.0,99.95999908447266,385.3999938964844,0.0,6000.0,0.0,400.0,200.0,0.0,7610.31982421875,6600.0,1.3052704334259033,1.75,0.4000000059604645,0.0,0.6000000238418579,0.3333333432674408,0.20000000298023224,0.4000000059604645,0.4000000059604645,0.3333333432674408,1.0,0.0,0.0,9.0,6.0,10.0,11.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
4022,3,1.0,1.0,0.0,1.0,1.188602033985026,4.416666507720947,1.0,20000.0,38.0,1.0,49.08333206176758,3.0,1.0,0.0,0.0,20.0,2,1,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,8.0,1.0,1.0,5.5,6.0,6.0,1.0,7.0,5.0,75.0,1,0,1,0,0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0,1.0,2000.0,902.6199951171875,280.0,280.0,1451.31005859375,280.0,7.973369121551514,6.327939987182617,0.0,1.0,0.0,0.0,1800.0,1800.0,1450.0,2000.0,1800.0,1725.0,250.0,0.0,557.489990234375,89.88999938964844,0.0,800.0,0.0,370.0,550.0,0.0,897.3800048828125,1720.0,7.199999809265137,1.725000023841858,0.4000000059604645,0.6000000238418579,0.6000000238418579,0.5333333611488342,0.20000000298023224,0.20000000298023224,0.0,0.13333334028720856,1.0,1.0,1.0,6.0,2.0,6.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
4023,3,0.0,1.0,1.0,0.0,1.6715616853651662,11.083333015441895,0.0,500.0,48.0,1.0,51.25,2.0,1.0,0.0,1.0,5.0,2,1,5,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6,7.0,1.0,1.0,5.0,5.0,7.0,2.0,7.0,7.0,2250.0,1,1,1,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1.0,1.0,3000.0,6815.1396484375,1780.0,1780.0,4907.56982421875,1780.0,9.191680908203125,8.177515983581543,1.0,0.0,1.0,0.0,10000.0,10000.0,2900.0,5000.0,10000.0,3950.0,1650.0,1200.0,333.20001220703125,1.659999966621399,0.0,2000.0,200.0,300.0,560.0,160.0,3184.860107421875,3220.0,6.060606002807617,1.8990384340286255,0.6000000238418579,0.6000000238418579,0.4000000059604645,0.5333333611488342,0.0,0.4000000059604645,0.0,0.13333334028720856,1.0,1.0,0.0,5.0,0.0,9.0,10.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
4025,3,1.0,1.0,1.0,0.0,1.4347957656119223,1.6666667461395264,0.0,1000.0,45.0,1.0,38.16666793823242,4.0,1.0,0.0,1.0,0.0,3,3,6,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,1,2.0,1.0,0.0,,,5.5,6.0,5.5,6.0,75.0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0.5,1.0,2000.0,2087.0400390625,25.0,25.0,2043.52001953125,25.0,8.315576553344727,3.9124226570129395,0.0,1.0,1.0,1.0,2800.0,5400.0,1500.0,2600.0,4100.0,2050.0,2550.0,300.0,452.9700012207031,9.989999771118164,0.0,835.0,1000.0,720.0,20.0,0.0,3312.9599609375,2575.0,1.438611626625061,1.659919023513794,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,1.0,0.7333333492279053,1.0,0.0,0.0,8.0,6.0,8.0,4.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
4026,3,1.0,1.0,1.0,0.0,11.04073288434548,9.75,0.0,800.0,70.0,0.0,38.41666793823242,4.0,1.0,0.0,0.0,6.0,4,2,3,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,1,8.0,1.0,1.0,4.0,4.0,6.0,3.0,7.0,5.0,1250.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,5.0,1.0,0.0,2103.30859375,22770.0,22770.0,1051.654296875,22770.0,7.651267051696777,10.726346015930176,3.0,2.0,2.0,2.0,45250.0,45250.0,25000.0,41250.0,45250.0,33125.0,32961.98046875,7800.0,1833.7099609375,51.0,500.0,8000.0,4320.0,3680.0,980.0,1500.0,43146.69140625,18480.0,1.3416558504104614,3.90625,0.800000011920929,1.0,1.0,0.9333333373069763,1.0,1.0,0.6000000238418579,0.8666666746139526,1.0,0.0,1.0,9.0,4.0,10.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
4028,3,1.0,1.0,0.0,0.0,,4.75,0.0,5000.0,62.0,0.0,36.5,2.0,1.0,0.0,0.0,0.0,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1,,0.0,0.0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.0,1.0,600.0,2340.0,1237.0,1237.0,1470.0,1237.0,7.9861650466918945,7.813591480255127,2.0,0.0,3.0,0.0,2000.0,5400.0,4000.0,5015.0,3700.0,4507.5,850.0,2125.0,85.0,0.0,0.0,500.0,3150.0,128.0,0.0,0.0,3060.0,3778.0,3.957219362258911,7.177547931671143,0.0,0.0,0.20000000298023224,0.06666667014360428,0.4000000059604645,0.0,0.0,0.13333334028720856,0.0,0.0,1.0,,,,,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
4031,3,1.0,1.0,1.0,0.0,,11.083333015441895,0.0,15000.0,45.0,0.0,49.91666793823242,6.0,1.0,0.0,0.0,40.0,4,2,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1,,0.0,0.0,,,,,,,,0,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.0,1.0,2500.0,5700.1201171875,5430.0,5430.0,4100.06005859375,5430.0,9.011903762817383,9.292841911315918,0.0,0.0,2.0,0.0,1700.0,7500.0,6000.0,9000.0,4600.0,7500.0,1500.0,0.0,249.89999389648438,49.97999954223633,0.0,1200.0,1200.0,870.0,200.0,100.0,1799.8800048828125,3570.0,2.967780113220215,4.6875,0.20000000298023224,0.800000011920929,0.800000011920929,0.6000000238418579,0.4000000059604645,0.20000000298023224,0.0,0.20000000298023224,1.0,0.0,1.0,,,,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
4032,3,1.0,1.0,1.0,0.0,,2.0833332538604736,1.0,0.0,5.0,0.0,23.0,0.0,1.0,0.0,0.0,0.0,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1,,0.0,0.0,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,1.0,6000.0,5210.330078125,200.0,200.0,5605.1650390625,200.0,9.324590682983398,5.991470813751221,1.0,0.0,1.0,0.0,10625.0,10000.0,1500.0,2000.0,10312.5,1750.0,1062.5,2125.0,454.66998291015625,1147.5,0.0,800.0,0.0,550.0,450.0,0.0,4789.669921875,1800.0,8.168251991271973,1.8421052694320679,0.20000000298023224,0.0,0.4000000059604645,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.0,0.13333334028720856,0.0,0.0,0.0,,,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
4034,3,1.0,1.0,0.0,0.0,,1.0,0.0,500.0,77.0,1.0,22.58333396911621,0.0,1.0,0.0,0.0,5.0,4,1,7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,9,,0.0,0.0,,,,,,,,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,150.0,150.04000854492188,13660.0,13660.0,150.02000427246094,13660.0,5.703927040100098,10.215373992919922,0.0,0.0,0.0,0.0,350.0,350.0,35000.0,20000.0,350.0,27500.0,100.0,0.0,99.95999908447266,0.0,0.0,5000.0,0.0,1040.0,250.0,50.0,199.95999145507812,6340.0,1.7503501176834106,5.288461685180664,0.20000000298023224,0.4000000059604645,0.0,0.20000000298023224,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
4036,3,1.0,1.0,1.0,0.0,1.653387786682982,18.91666603088379,0.0,1500.0,65.0,1.0,35.66666793823242,4.0,1.0,0.0,0.0,24.0,3,1,5,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,8,7.0,1.0,1.0,5.5,6.0,6.0,7.0,6.0,7.0,75.0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,2.0,1.0,3000.0,4284.7001953125,-960.0,-960.0,3642.35009765625,-960.0,8.893531799316406,-7.560080528259277,1.0,1.0,1.0,1.0,4500.0,10000.0,6000.0,11000.0,7250.0,8500.0,3400.0,1662.5,331.5,321.29998779296875,0.0,9000.0,2000.0,900.0,60.0,0.0,5715.2998046875,11960.0,2.132352828979492,0.9289617538452148,1.0,0.6000000238418579,0.800000011920929,0.800000011920929,0.6000000238418579,0.800000011920929,0.6000000238418579,0.6666666865348816,1.0,1.0,1.0,7.0,1.0,4.0,7.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
4039,3,1.0,1.0,1.0,0.0,2.1202746186263064,3.25,1.0,20000.0,59.0,0.0,38.66666793823242,2.0,0.0,1.0,1.0,32.0,3,2,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9,8.0,1.0,1.0,5.0,6.0,7.0,5.0,7.0,6.0,325.0,1,1,1,0,1,0,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,6.0,1.0,10000.0,5891.703125,15000.0,15000.0,7945.8515625,15000.0,9.673552513122559,10.308952331542969,4.0,2.0,1.0,0.0,142030.0,142480.0,20000.0,38600.0,142255.0,29300.0,86997.5,4400.0,27958.359375,5232.43994140625,12000.0,17000.0,2400.0,3400.0,800.0,0.0,136588.296875,23600.0,1.6351618766784668,1.6839081048965454,0.800000011920929,0.4000000059604645,0.6000000238418579,0.6000000238418579,0.800000011920929,0.800000011920929,0.20000000298023224,0.6000000238418579,1.0,1.0,1.0,9.0,1.0,11.0,3.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
4041,3,1.0,1.0,0.0,0.0,,6.5,1.0,20000.0,45.0,1.0,48.16666793823242,1.0,1.0,0.0,0.0,0.0,10,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1,,0.0,0.0,,,,,,,,1,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,15.0,1.0,2000.0,25609.8515625,6000.0,6000.0,13804.92578125,6000.0,10.22592830657959,9.392662048339844,15.0,0.0,18.0,0.0,20000.0,81889.0,60000.0,60000.0,50944.5,60000.0,0.0,47200.0,6481.68017578125,2597.469970703125,0.0,0.0,48200.0,3000.0,2800.0,0.0,56279.1484375,54000.0,100.0,111.12698364257812,0.4000000059604645,0.20000000298023224,0.800000011920929,0.46666666865348816,0.4000000059604645,0.20000000298023224,0.0,0.20000000298023224,0.0,0.0,1.0,,,,,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
4043,3,1.0,1.0,0.0,1.0,10.341441645691074,1.0833333730697632,0.0,100000.0,48.0,1.0,35.58333206176758,3.0,1.0,0.0,1.0,12.0,4,3,6,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,8,1.0,1.0,0.0,,,,,,,,0,0,1,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1.0,1.0,0.0,324.97998046875,100.0,100.0,162.489990234375,100.0,5.783772945404053,5.298342227935791,1.0,0.0,2.0,0.0,4985.0,4985.0,6000.0,5500.0,4985.0,5750.0,800.0,2000.0,1800.010009765625,60.0099983215332,0.0,400.0,3200.0,1600.0,200.0,0.0,4660.02001953125,5400.0,4.984950065612793,7.1875,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.0,0.2666666805744171,1.0,1.0,1.0,6.0,4.0,,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
4049,3,1.0,1.0,0.0,0.0,,2.3333332538604736,0.0,3000.0,68.0,0.0,40.0,1.0,1.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,9,,0.0,0.0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,8417.0,8417.0,0.0,8417.0,0.0,9.731156349182129,0.0,0.0,0.0,2.0,0.0,0.0,14000.0,14000.0,0.0,14000.0,0.0,0.0,0.0,0.0,0.0,2333.0,2000.0,800.0,450.0,0.0,0.0,5583.0,15.121163368225098,5.317128658294678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4050,3,1.0,1.0,1.0,0.0,0.82193674746939,0.4166666865348816,0.0,4000.0,60.0,1.0,38.16666793823242,2.0,1.0,0.0,1.0,19.0,2,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,7.0,1.0,1.0,,,6.0,5.0,5.0,5.0,750.0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0.0,1.0,2000.0,1876.72998046875,-1100.0,-1100.0,1938.364990234375,-1100.0,8.262747764587402,-7.6962127685546875,0.0,0.0,0.0,0.0,5740.0,6000.0,3500.0,3000.0,5870.0,3250.0,3400.0,0.0,633.510009765625,89.76000213623047,0.0,4000.0,0.0,50.0,50.0,0.0,4123.27001953125,4100.0,1.6305509805679321,0.8024691343307495,1.0,0.4000000059604645,1.0,0.800000011920929,0.6000000238418579,0.800000011920929,0.800000011920929,0.7333333492279053,0.0,0.0,0.0,,,9.0,9.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
4052,3,1.0,1.0,0.0,1.0,2.103151568507177,8.5,0.0,5000.0,62.0,1.0,47.66666793823242,4.0,1.0,0.0,0.0,0.0,2,3,7,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,6.0,1.0,1.0,,,7.0,6.0,6.0,6.0,750.0,0,1,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,1.0,5000.0,3503.39013671875,1690.0,1690.0,4251.6953125,1690.0,9.04822063446045,8.125631332397461,2.0,1.0,0.0,0.0,9982.5,8925.0,3000.0,5000.0,9453.75,4000.0,2010.0,2295.0,224.11000061035156,892.5,0.0,2000.0,500.0,630.0,180.0,0.0,5421.60986328125,3310.0,4.277695655822754,1.8181818723678589,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,5.0,6.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
4057,3,1.0,1.0,1.0,0.0,1.8073546685849395,6.916666507720947,0.0,200.0,85.0,1.0,38.58333206176758,3.0,1.0,0.0,1.0,23.0,2,2,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,8.0,1.0,1.0,5.0,6.0,6.0,6.0,6.0,6.0,75.0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,1.0,500.0,2961.719970703125,500.0,500.0,1730.8599853515625,500.0,8.149520874023438,6.907756328582764,0.0,0.0,0.0,0.0,5000.0,4500.0,2000.0,2400.0,4750.0,2200.0,825.0,0.0,522.0299682617188,191.25,0.0,600.0,200.0,450.0,650.0,0.0,1538.280029296875,1900.0,4.015147686004639,2.933333396911621,0.20000000298023224,0.6000000238418579,0.20000000298023224,0.3333333432674408,0.20000000298023224,0.0,0.0,0.06666667014360428,1.0,1.0,0.0,5.0,2.0,6.0,6.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
