gvkey,datadate,fyear,ceocob,sic,aret,lev,mb,sic2,fceo1,ry,dpolicy,dtarget,post1,treat1,sizetausd,tio1,ptita,n1ndir1,n1nfdir1,n1pfdir1,pidir1,nfdir1,bdsize1,lndirtenure,n1dfdir1,dconsider_fdir,dtermlimit,commitscore,pre_comt,n1ipio,ipio_pre,tsxindex_pre,uslist_pre,ff38,commitscore_firstpost,lnfirmage,ff38a,dmnewcchair,dmnewchairlead,dfnewcchair,dfnewchairlead,n1pminority,n1big3t,big3_tpre,big3a_tpre,big3b_tpre,big3c_tpre,govcontract,n1iopri,iopri_pre,n1fpri,govcon_sales,n1ifio,lpfdir_pre,maxdcommit
062110,2009-12-31,2009.0,0.0,2834,0.7776112422920431,0.7288969569579133,11.044103512014788,28,0.0,-4.0,0.0,0.0,0.0,0.0,3.041326861112383,0.02869236969032956,-1.2754611740196904,8.0,2.0,0.25,0.7,1.0,2.302585092994046,1.149667459468394,1.0,0.0,,0.0,,0.031152439024390244,4.5620688411414845,0.0,0.0,14.0,,3.1354942159291497,14. Chemicals and Allied Products,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030291019955654103,0.04004057183156455,0.0,0.0,0.0,0.0,0.0
062110,2011-12-31,2011.0,1.0,2834,0.6483220228688295,0.24217621569571493,22.863366542133665,28,0.0,-2.0,0.0,0.0,0.0,0.0,2.8103660865738114,0.045620688411414846,-1.0903346172363988,7.0,1.0,0.14285714285714285,0.7142857142857143,1.0,1.9459101490553132,1.2383742310432684,1.0,0.0,,0.0,,0.0446519818720772,4.5620688411414845,0.0,0.0,14.0,,3.2188758248682006,14. Chemicals and Allied Products,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034775394073646014,0.04004057183156455,2.608430447205368e-05,0.0,0.0,0.0,0.0
062110,2017-12-31,2017.0,0.0,2834,0.40531424587227904,0.0,6.405696636925189,28,0.0,4.0,,,1.0,0.0,1.903002648044037,0.25786228624370766,-1.2754611740196904,6.0,0.0,0.0,0.8333333333333334,0.0,1.791759469228055,1.83258146374831,0.0,,,,,0.0,4.5620688411414845,0.0,0.0,14.0,,3.4339872044851463,14. Chemicals and Allied Products,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04004057183156455,0.0,0.0,0.0,0.0,0.0
062110,2014-12-31,2014.0,0.0,2834,-0.587443775035257,0.32304679586737794,23.100573215216258,28,0.0,1.0,,,1.0,0.0,2.6952351040553664,0.13326911756345625,-1.2754611740196904,7.0,1.0,0.14285714285714285,0.75,1.0,2.0794415416798357,1.2729656758128876,1.0,,,,,0.05516748362771966,4.5620688411414845,0.0,0.0,14.0,,3.332204510175204,14. Chemicals and Allied Products,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04544190478608527,0.04004057183156455,8.21192641479194e-05,0.0,0.0,0.0,0.0
062123,2017-12-31,2017.0,0.0,6020,0.01669151141339631,0.10093196422836925,1.0252382262056916,60,0.0,4.0,,,1.0,0.0,6.781349297357342,0.14706311190036683,0.004930457289984647,10.0,1.0,0.1,0.9,1.0,2.302585092994046,2.451005098112319,1.0,,,,,0.09739203471174106,3.531736985654626,0.0,0.0,35.0,,3.1354942159291497,"35. Finance, Insurance, and Real Esta",,,,,,0.012593764328289776,0.0,0.0,0.0,0.0,0.0,0.019589311028423352,0.0,0.0,0.0,0.0,1.0,0.0
062123,2015-12-31,2015.0,0.0,6020,0.23936337254777662,0.09031791211929646,0.9242504973618199,60,0.0,2.0,,,1.0,0.0,6.434954140353389,0.1294833308451141,0.006422742573653759,10.0,1.0,0.1,0.8888888888888888,0.0,2.1972245773362196,2.3577043922151253,1.0,,,,,0.0975103930639774,3.531736985654626,0.0,0.0,35.0,,3.044522437723423,"35. Finance, Insurance, and Real Esta",0.0,0.0,0.0,0.0,,0.004655082742316785,0.0,0.0,0.0,0.0,0.0,0.00523790565102758,0.0,0.0,0.0,0.0,1.0,0.0
062123,2009-12-31,2009.0,0.0,6020,0.0442289253191791,0.11072339463857173,0.6014608635518865,60,0.0,-4.0,0.0,0.0,0.0,0.0,5.918065554338202,0.02020109975051865,0.007169914875757347,9.0,1.0,0.1111111111111111,0.8888888888888888,1.0,2.1972245773362196,2.8423220602544563,1.0,0.0,,0.0,,0.04952897917585714,3.531736985654626,0.0,0.0,35.0,,2.70805020110221,"35. Finance, Insurance, and Real Esta",,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
062123,2016-12-31,2016.0,0.0,6020,-0.2154586906019873,0.09875653174622248,0.9424295257988227,60,0.0,3.0,,,1.0,0.0,6.6187843763454275,0.16070168785628638,0.005886248154289391,10.0,1.0,0.1,0.7,1.0,2.302585092994046,2.3608540011180215,1.0,,,,,0.08083019837839099,3.531736985654626,0.0,0.0,35.0,,3.091042453358316,"35. Finance, Insurance, and Real Esta",,,,,,0.006788317757009346,0.0,0.0,0.0,0.0,0.0,0.007752178891043764,0.0,0.0,0.0,0.0,1.0,0.0
062123,2010-12-31,2010.0,0.0,6020,0.4359269531518035,0.11297409098140963,0.8668486067222062,60,0.0,-3.0,0.0,0.0,0.0,0.0,6.012602067351715,0.04952897917585714,0.008596360254072379,11.0,1.0,0.09090909090909091,0.8888888888888888,1.0,2.1972245773362196,2.898976605089683,1.0,0.0,,0.0,,0.05332750752230019,3.531736985654626,0.0,0.0,35.0,,2.772588722239781,"35. Finance, Insurance, and Real Esta",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
062123,2014-12-31,2014.0,0.0,6020,0.1073235101834713,0.1270088267168606,0.7226599749058972,60,0.0,1.0,,,1.0,0.0,6.329763685356289,0.12167194407062355,0.0070478268309377146,9.0,0.0,0.0,0.7,1.0,2.302585092994046,2.2582848340974655,0.0,,,,,0.06475670957887847,3.531736985654626,0.0,0.0,35.0,,2.995732273553991,"35. Finance, Insurance, and Real Esta",,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0036712335059774686,0.0,0.0,0.0,0.0,1.0,0.0
062123,2012-12-31,2012.0,0.0,6020,-0.029185209555023683,0.08396679754539595,0.9324827909323531,60,0.0,-1.0,0.0,0.0,0.0,0.0,6.169183863153025,0.05474615744625387,0.007486458655995446,10.0,1.0,0.1,0.8181818181818182,1.0,2.3978952727983707,2.6700021334646804,1.0,0.0,,0.0,,0.03531736985654626,3.531736985654626,0.0,0.0,35.0,,2.8903717578961645,"35. Finance, Insurance, and Real Esta",,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
062123,2011-12-31,2011.0,0.0,6020,0.11573960780621628,0.07049753939229762,0.8967030312789339,60,0.0,-2.0,0.0,0.0,0.0,0.0,6.093524622299129,0.05332750752230019,0.00760079461826719,11.0,1.0,0.09090909090909091,0.8181818181818182,1.0,2.3978952727983707,2.7880929087757464,1.0,0.0,,0.0,,0.054745693607795826,3.531736985654626,0.0,0.0,35.0,,2.833213344056216,"35. Finance, Insurance, and Real Esta",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
062139,2009-12-31,2009.0,0.0,6020,-0.4800459646447278,0.09526298149841797,0.537918606397357,60,0.0,-4.0,0.0,0.0,0.0,0.0,6.269317850067713,0.007245812395309882,-0.030146728849857134,8.0,0.0,0.0,0.6666666666666666,0.0,2.1972245773362196,2.0044785032063808,0.0,0.0,,0.0,,0.0069639865996649905,0.7245812395309882,0.0,0.0,35.0,,2.4849066497880004,"35. Finance, Insurance, and Real Esta",,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.000484715242881072,,0.0,0.0,0.0,1.0,0.0
062139,2017-12-31,2017.0,0.0,6020,0.0973588933007794,0.027345400689805975,2.109658886894075,60,0.0,4.0,,,1.0,0.0,6.613957208551748,0.17760922277361096,0.020800158835137444,9.0,0.0,0.0,0.7777777777777778,0.0,2.1972245773362196,2.4198741795171457,0.0,,,,,0.17972555134391416,0.7245812395309882,0.0,0.0,35.0,,2.995732273553991,"35. Finance, Insurance, and Real Esta",,,,,,0.024344975609756098,0.0,0.0,0.0,0.0,0.0,0.03571570718504974,,0.0,0.0,0.0,1.0,0.0
062139,2016-12-31,2016.0,0.0,6020,0.9236381699619234,0.030748888635586457,1.9386381631037215,60,0.0,3.0,,,1.0,0.0,6.489166936682557,0.11515902198538398,0.018591891789201717,9.0,0.0,0.0,0.8,0.0,2.302585092994046,2.440170755946609,0.0,,,,,0.14196590326406167,0.7245812395309882,0.0,0.0,35.0,,2.9444389791664403,"35. Finance, Insurance, and Real Esta",0.0,0.0,0.0,0.0,,0.020489828165119493,0.0,0.0,0.0,0.0,0.0,0.02683766916621961,,0.0,0.0,0.0,1.0,0.0
062168,2011-12-31,2011.0,0.0,3845,0.024336846209054352,0.0,1.4875919896525578,38,0.0,-2.0,0.0,0.0,0.0,0.0,3.4703813460008157,0.20752844696723005,0.07583439609319108,6.0,0.0,0.0,0.8333333333333334,0.0,1.791759469228055,1.66455721165518,0.0,0.0,,0.0,,0.18670519825375279,12.272568070724482,0.0,0.0,24.0,,3.1354942159291497,24. Instruments and Related Products,0.0,0.0,0.0,0.0,0.0,0.015944834503510533,0.024427434982151962,0.02231667516573177,0.0,0.002110759816420194,0.0,0.12898750048896304,0.10233756013259925,0.015436075341429928,0.0,0.0,1.0,0.0
062168,2016-12-31,2016.0,1.0,3845,0.5173163321710147,0.0,4.058945352400409,38,0.0,3.0,,,1.0,0.0,3.8741965198876893,0.4831664709524899,-0.05516782984380193,6.0,1.0,0.16666666666666666,0.8,0.0,1.6094379124341003,2.0794415416798357,1.0,,,,,0.21558695266165284,12.272568070724482,0.0,0.0,24.0,,3.332204510175204,24. Instruments and Related Products,0.0,0.0,1.0,0.0,0.0,0.03679832295988935,0.024427434982151962,0.02231667516573177,0.0,0.002110759816420194,0.0,0.07384240652951303,0.10233756013259925,7.036858442094867e-05,0.0,0.0,1.0,0.0
062168,2017-12-31,2017.0,1.0,3845,-0.6270369843527739,0.0,2.8950101566083486,38,0.0,4.0,,,1.0,0.0,3.7292053255855016,0.5708565827735976,-0.31203476924554574,7.0,2.0,0.2857142857142857,0.8333333333333334,1.0,1.791759469228055,2.089391872533004,1.0,,,,,0.2537684619990673,12.272568070724482,0.0,0.0,24.0,,3.367295829986474,24. Instruments and Related Products,1.0,0.0,0.0,0.0,0.0,0.013656392526114463,0.024427434982151962,0.02231667516573177,0.0,0.002110759816420194,0.0,0.1931139446849893,0.10233756013259925,0.0,0.0,0.0,1.0,0.0
062168,2012-12-31,2012.0,1.0,3845,0.006443572785827634,0.0,1.505328767123288,38,0.0,-1.0,0.0,0.0,0.0,0.0,3.3642567338498726,0.19821742188376756,-0.009338682899833979,6.0,0.0,0.0,0.8333333333333334,0.0,1.791759469228055,1.8055527913603908,0.0,0.0,,0.0,,0.12272568070724482,12.272568070724482,0.0,0.0,24.0,,3.1780538303479458,24. Instruments and Related Products,,,,,0.0,0.024427434982151962,0.024427434982151962,0.02231667516573177,0.0,0.002110759816420194,0.0,0.10233756013259925,0.10233756013259925,0.014126966351038727,0.0,0.0,1.0,0.0
062169,2010-05-31,2009.0,1.0,2033,-0.3763188157230941,0.11873304794777144,1.2537703388793735,20,0.0,-4.0,0.0,0.0,0.0,0.0,5.299301881753859,0.7366048099537216,0.04359705689895453,9.0,0.0,0.0,0.8,0.0,2.302585092994046,2.3958730274176028,0.0,0.0,,0.0,,0.6407422218631145,83.72574469274457,0.0,0.0,6.0,,3.2188758248682006,6. Food and Kindred Products,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46048547137699297,0.5402119687129403,0.0010023725862372413,0.0,0.0,0.0,0.0
062169,2018-05-31,2017.0,0.0,2033,-0.09128302073294292,0.18044343629772944,1.5465438189434673,20,1.0,4.0,,,1.0,0.0,6.0031534647527875,0.940667208788895,0.04051860253074477,9.0,3.0,0.3333333333333333,0.7777777777777778,4.0,2.1972245773362196,2.3639937211226894,1.0,,,,,0.7969378251429332,83.72574469274457,0.0,0.0,6.0,,3.4965075614664802,6. Food and Kindred Products,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3332331284944852,0.5402119687129403,0.0003451461914207929,0.0,0.0,0.0,0.0
062169,2016-05-31,2015.0,0.0,2033,-0.24117545019519582,0.18057763414563133,1.4918463611859838,20,1.0,2.0,,,1.0,0.0,5.839099771603831,0.9504787069653977,-0.05488688968468861,9.0,4.0,0.4444444444444444,0.7,3.0,2.302585092994046,2.314733226929693,1.0,,,,,0.8258884147948639,83.72574469274457,0.0,0.0,6.0,,3.4339872044851463,6. Food and Kindred Products,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3712175261696691,0.5402119687129403,0.0012694661331463897,0.0,0.0,0.0,0.0
062169,2017-05-31,2016.0,0.0,2033,0.1379306678355049,0.1506937937803953,1.6988998671720892,20,1.0,3.0,,,1.0,0.0,5.882229869901555,0.933136420750071,0.04186186588140811,9.0,4.0,0.4444444444444444,0.7777777777777778,4.0,2.1972245773362196,2.265229306450277,1.0,,,,,0.8446420277349032,83.72574469274457,0.0,0.0,6.0,,3.4657359027997265,6. Food and Kindred Products,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37983812823575575,0.5402119687129403,0.0007579968118326901,0.0,0.0,0.0,0.0
062169,2012-05-31,2011.0,1.0,2033,0.26843061585415295,0.21240439047577894,1.2519199690133698,20,0.0,-2.0,0.0,0.0,0.0,0.0,5.626512585831535,0.7905282602440578,0.07304495628250003,10.0,2.0,0.2,0.7777777777777778,0.0,2.1972245773362196,2.4754874278715087,1.0,0.0,,0.0,,0.6922439660413435,83.72574469274457,0.0,0.0,6.0,,3.295836866004329,6. Food and Kindred Products,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4271072942186269,0.5402119687129403,0.0011994101524554432,0.0,0.0,0.0,0.0
062169,2015-05-31,2014.0,1.0,2033,0.1378064404275332,0.12272235290722007,1.7657078633167302,20,0.0,1.0,,,1.0,0.0,5.847781803427084,0.9429184135579124,0.061971627725744306,10.0,3.0,0.3,0.8,2.0,2.302585092994046,2.283515530273695,1.0,,,,,0.8436009310003979,83.72574469274457,0.0,0.0,6.0,,3.4011973816621555,6. Food and Kindred Products,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4620362252132114,0.5402119687129403,0.00969422096939033,0.0,0.0,0.0,0.0
062169,2011-05-31,2010.0,1.0,2033,-0.21063977364043862,0.09611656132459574,1.1140377053397523,20,0.0,-3.0,0.0,0.0,0.0,0.0,5.329389586102447,0.7708757194427004,0.040918608709139555,9.0,0.0,0.0,0.7777777777777778,0.0,2.1972245773362196,2.4830530811386775,0.0,0.0,,0.0,,0.5785143994097062,83.72574469274457,0.0,0.0,6.0,,3.258096538021482,6. Food and Kindred Products,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.366578157306277,0.5402119687129403,0.0008531797669770621,0.0,0.0,0.0,0.0
062169,2013-05-31,2012.0,1.0,2033,0.7666710614452003,0.1522812106880409,2.074418695751932,20,0.0,-1.0,0.0,0.0,0.0,0.0,5.673123934591297,0.8443412060404607,0.1108949550082147,11.0,2.0,0.18181818181818182,0.8,2.0,2.302585092994046,2.3617969526258915,1.0,0.0,,0.0,,0.8372574469274457,83.72574469274457,0.0,0.0,6.0,,3.332204510175204,6. Food and Kindred Products,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5402119687129403,0.5402119687129403,0.0015188792138153334,0.0,0.0,0.0,0.0
062178,2014-12-31,2014.0,0.0,7370,-0.6513628933576464,0.01737451737451737,40.33395123580494,73,0.0,1.0,,,1.0,0.0,0.035367143837291344,0.0005077932582083107,-1.2754611740196904,3.0,0.0,0.0,0.3333333333333333,0.0,1.0986122886681098,1.916922612182061,0.0,,,,,0.0,0.0036774507911116017,0.0,0.0,36.0,,2.995732273553991,36. Services,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0406781928641367e-06,0.0,0.0,0.0,1.0,0.0
062178,2011-12-31,2011.0,0.0,7370,-0.14692078373193845,0.007093635995135793,21.161616161616163,73,0.0,-2.0,0.0,0.0,0.0,0.0,1.596150018107165,0.00023315882249833812,-0.8054316984191325,2.0,0.0,0.0,0.3333333333333333,0.0,1.0986122886681098,2.5877640352277083,0.0,0.0,,0.0,,3.6774507911116015e-05,0.0036774507911116017,0.0,0.0,36.0,,2.833213344056216,36. Services,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0406781928641367e-06,0.0,0.0,0.0,1.0,0.0
062178,2017-12-31,2017.0,1.0,7370,-0.3569559749539696,0.01011045526269651,0.4144736842105263,73,0.0,4.0,,,1.0,0.0,2.8397215315498334,0.0,-0.040500262988720705,5.0,1.0,0.2,0.4,1.0,1.6094379124341003,1.814824742159051,1.0,,,,,0.0,0.0036774507911116017,0.0,0.0,36.0,,3.1354942159291497,36. Services,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0406781928641367e-06,0.0,0.0,0.0,1.0,0.0
062178,2012-12-31,2012.0,1.0,7370,-0.6602132633603331,0.01772211720226843,13.662433234421364,73,0.0,-1.0,0.0,0.0,0.0,0.0,1.4426746945559983,3.6774507911116015e-05,-0.9796786389413988,2.0,0.0,0.0,0.5,0.0,0.6931471805599453,1.9947003132247454,0.0,0.0,,0.0,,6.0813563857282726e-05,0.0036774507911116017,0.0,0.0,36.0,,2.8903717578961645,36. Services,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0406781928641367e-06,3.0406781928641367e-06,0.0,0.0,0.0,1.0,0.0
062178,2009-12-31,2009.0,0.0,7370,1.1415712398150186,0.0,40.33395123580494,73,0.0,-4.0,0.0,0.0,0.0,0.0,1.0929295055326116,0.05970749255829955,-1.1679517264498827,3.0,0.0,0.0,0.3333333333333333,0.0,1.0986122886681098,2.424802725718295,0.0,0.0,,0.0,,0.00035383212514038866,0.0036774507911116017,0.0,0.0,36.0,,2.70805020110221,36. Services,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0406781928641367e-06,0.0,0.0,0.0,1.0,0.0
062178,2010-12-31,2010.0,0.0,7370,-0.5874805081010274,0.005221130221130222,32.21323529411765,73,0.0,-3.0,0.0,0.0,0.0,0.0,1.1804994481402937,0.0007763182447110017,-1.0156633906633907,3.0,0.0,0.0,0.3333333333333333,0.0,1.0986122886681098,2.509599262378372,0.0,0.0,,0.0,,0.00023315882249833812,0.0036774507911116017,0.0,0.0,36.0,,2.772588722239781,36. Services,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0406781928641367e-06,0.0,0.0,0.0,1.0,0.0
062178,2016-12-31,2016.0,1.0,7370,1.9546435963170867,0.013517572844698109,0.5239067055393586,73,0.0,3.0,,,1.0,0.0,2.8121098710269883,0.20713473908537247,-0.020847101231601082,5.0,1.0,0.2,0.2,1.0,1.6094379124341003,1.6370530794670737,1.0,,,,,0.0,0.0036774507911116017,0.0,0.0,36.0,,3.091042453358316,36. Services,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0406781928641367e-06,0.0,0.0,0.0,1.0,0.0
062213,2013-06-30,2013.0,1.0,3578,-0.08065801679523488,0.09213692038495189,2.8612321525616324,35,0.0,-1.0,0.0,0.0,0.0,0.0,3.5993922876124,0.16306000454870254,0.024114173228346455,9.0,1.0,0.1111111111111111,0.8888888888888888,1.0,2.1972245773362196,1.3523928094442093,1.0,0.0,,0.0,,0.11144950321254432,11.144950321254433,0.0,0.0,21.0,,3.091042453358316,"21. Machinery, Except Electrical",,,,,0.0,0.025388174010981278,0.025388174010981278,0.015588540053498521,0.0003322539771927355,0.009467379980290019,0.0,0.03992078206522175,0.03992078206522175,0.0,0.0,0.0,1.0,0.0
062213,2011-06-30,2011.0,1.0,3578,2.576134260902684,0.007026997000333297,3.117443883765443,35,0.0,-3.0,0.0,0.0,0.0,0.0,3.5836300433948387,0.13713907018097843,-0.17934118431285415,10.0,1.0,0.1,0.625,0.0,2.0794415416798357,1.417931446063073,1.0,0.0,,0.0,,0.0606666814518296,11.144950321254433,0.0,0.0,21.0,,2.995732273553991,"21. Machinery, Except Electrical",0.0,0.0,1.0,0.0,0.0,0.005957551522608429,0.025388174010981278,0.015588540053498521,0.0003322539771927355,0.009467379980290019,0.0,0.0383013336575816,0.03992078206522175,0.0,0.0,0.0,1.0,0.0
062213,2010-06-30,2010.0,1.0,3578,-0.7672221461341078,0.019967837041007772,0.6418654325382699,35,0.0,-4.0,0.0,0.0,0.0,0.0,3.3961178359188566,0.257432150558714,-0.3876976681854731,8.0,0.0,0.0,0.7272727272727273,0.0,2.3978952727983707,1.0647107369924282,0.0,0.0,,0.0,,0.11655630109010345,11.144950321254433,0.0,0.0,21.0,,2.9444389791664403,"21. Machinery, Except Electrical",,,,,0.0,0.003029795392400289,0.025388174010981278,0.015588540053498521,0.0003322539771927355,0.009467379980290019,0.0,0.1119225843412476,0.03992078206522175,0.0,0.0,0.0,1.0,0.0
062213,2012-06-30,2012.0,1.0,3578,-0.3844408318092528,0.021914509331727876,2.5457417508235674,35,0.0,-2.0,0.0,0.0,0.0,0.0,3.503152104185149,0.0831058217686342,-0.15650210716435883,9.0,1.0,0.1111111111111111,0.9,1.0,2.302585092994046,1.0531499145913523,1.0,0.0,,0.0,,0.11872234514863698,11.144950321254433,0.0,0.0,21.0,,3.044522437723423,"21. Machinery, Except Electrical",,,,,0.0,0.0144802480338778,0.025388174010981278,0.015588540053498521,0.0003322539771927355,0.009467379980290019,0.0,0.07267309956083758,0.03992078206522175,3.901999084875346e-05,0.0,0.0,1.0,0.0
062213,2016-06-30,2016.0,1.0,3578,0.4115468409586054,0.10991005858569189,3.109322180893095,35,0.0,2.0,,,1.0,0.0,4.440684618041663,0.4583075005330801,-0.0874777504037344,7.0,0.0,0.0,0.8571428571428571,0.0,1.9459101490553132,1.8562979903656263,0.0,,,,,0.4038320281753945,11.144950321254433,0.0,0.0,21.0,,3.2188758248682006,"21. Machinery, Except Electrical",,,,,0.0,0.09759335019339482,0.025388174010981278,0.015588540053498521,0.0003322539771927355,0.009467379980290019,0.0,0.23399008396508494,0.03992078206522175,0.003911692667135198,0.0,0.0,1.0,0.0
062213,2015-06-30,2015.0,1.0,3578,0.49176404582996547,0.0857587864833751,1.9236820600721505,35,0.0,1.0,,,1.0,0.0,4.301832873925737,0.2822696230544851,-0.010834969865240063,7.0,0.0,0.0,0.8571428571428571,1.0,1.9459101490553132,1.8325814637483102,0.0,,,,,0.4409495737659418,11.144950321254433,0.0,0.0,21.0,,3.1780538303479458,"21. Machinery, Except Electrical",0.0,0.0,0.0,0.0,0.0,0.09180034236416448,0.025388174010981278,0.015588540053498521,0.0003322539771927355,0.009467379980290019,0.0,0.3009405648278086,0.03992078206522175,0.00031839167342618326,0.0,0.0,1.0,0.0
062217,2012-06-30,2012.0,0.0,3827,-0.36744107198117004,0.13287389674767258,3.014617691154423,38,0.0,-2.0,0.0,0.0,0.0,0.0,2.1127554207097696,0.03005306032674997,-0.10458227542014266,7.0,0.0,0.0,0.8571428571428571,0.0,1.9459101490553132,2.296854418285061,0.0,0.0,,0.0,,0.030189581010036638,3.0713364775796466,0.0,0.0,24.0,,3.332204510175204,24. Instruments and Related Products,,,,,0.0,0.025585211485026245,0.028660183306513678,0.012803610158819001,0.0,0.015856573147694675,0.0,0.029394411491195243,0.032317228240774265,0.0,0.0,0.0,1.0,0.0
062217,2010-06-30,2010.0,0.0,3827,0.11117154450487776,0.2084227467811159,3.3182567726737338,38,0.0,-4.0,0.0,0.0,0.0,0.0,2.0090190773832903,0.035575330199238864,-0.07524141630901288,6.0,0.0,0.0,0.8333333333333334,0.0,1.791759469228055,2.2353763433005955,0.0,0.0,,0.0,,0.036243773048742725,3.0713364775796466,0.0,0.0,24.0,,3.258096538021482,24. Instruments and Related Products,,,,,0.0,0.028694985068479045,0.028660183306513678,0.012803610158819001,0.0,0.015856573147694675,0.0,0.03523514518732109,0.032317228240774265,0.0,0.0,0.0,1.0,0.0
062217,2011-06-30,2011.0,0.0,3827,0.05114693330121595,0.15264710012638674,3.7061446977205157,38,0.0,-3.0,0.0,0.0,0.0,0.0,1.9630481649999878,0.037467204148441596,-0.22496840331414128,7.0,0.0,0.0,0.8333333333333334,0.0,1.791759469228055,2.336986519711378,0.0,0.0,,0.0,,0.028311164526630576,3.0713364775796466,0.0,0.0,24.0,,3.295836866004329,24. Instruments and Related Products,0.0,0.0,0.0,0.0,0.0,0.022401468579234973,0.028660183306513678,0.012803610158819001,0.0,0.015856573147694675,0.0,0.027136210940755225,0.032317228240774265,0.0,0.0,0.0,1.0,0.0
062217,2015-06-30,2015.0,0.0,3827,0.4307732826437951,0.04152575697994495,3.3517,38,0.0,1.0,,,1.0,0.0,2.542782398874083,0.06119261784961583,-0.056232795910342116,8.0,0.0,0.0,0.8571428571428571,0.0,1.9459101490553132,2.3978952727983707,0.0,,,,,0.06536428677030162,3.0713364775796466,0.0,0.0,24.0,,3.4339872044851463,24. Instruments and Related Products,0.0,0.0,0.0,0.0,0.0,0.03914643063305753,0.028660183306513678,0.012803610158819001,0.0,0.015856573147694675,0.0,0.04582005773222853,0.032317228240774265,0.0,0.0,0.0,1.0,0.0
062217,2018-06-30,2018.0,0.0,3827,-0.05213107844686804,0.15781989515461511,1.676033034476907,38,0.0,4.0,,,1.0,0.0,3.8526338700838894,0.0,0.004945136574909269,8.0,0.0,0.0,0.8571428571428571,0.0,1.9459101490553132,2.6288008294480694,0.0,,,,,0.1268765135985871,3.0713364775796466,0.0,0.0,24.0,,3.5263605246161616,24. Instruments and Related Products,0.0,0.0,0.0,0.0,0.0,0.0,0.028660183306513678,0.012803610158819001,0.0,0.015856573147694675,0.0,0.11917879886007128,0.032317228240774265,0.0,0.0,0.0,1.0,0.0
062217,2016-06-30,2016.0,0.0,3827,-0.007502632502632611,0.02213098980050035,2.4815495792169777,38,0.0,2.0,,,1.0,0.0,2.746565537330544,0.08752400832662804,0.10353454358842774,8.0,0.0,0.0,0.875,0.0,2.0794415416798357,2.365559892155434,0.0,,,,,0.2551365533861235,3.0713364775796466,0.0,0.0,24.0,,3.4657359027997265,24. Instruments and Related Products,,,,,0.0,0.04188882899319953,0.028660183306513678,0.012803610158819001,0.0,0.015856573147694675,0.0,0.19471471176099023,0.032317228240774265,0.0008293341114698858,0.0,0.0,1.0,0.0
062217,2017-06-30,2017.0,0.0,3827,0.38272413793103466,0.24468632156324996,2.1998990612698095,38,0.0,3.0,,,1.0,0.0,3.8431444131253656,0.3159909342170939,0.0720346246143298,7.0,0.0,0.0,0.875,0.0,2.0794415416798357,2.553899521274952,0.0,,,,,0.23630618512437496,3.0713364775796466,0.0,0.0,24.0,,3.4965075614664802,24. Instruments and Related Products,,,,,0.0,0.031864099176123116,0.028660183306513678,0.012803610158819001,0.0,0.015856573147694675,0.0,0.20958987148225539,0.032317228240774265,0.0,0.0,0.0,1.0,0.0
