firm,year,subsidy_s,etc_s,aetc_s,rdefficiency,pat_us,cite_us,asset_mil,age,leverage,roa,tobinq,intangible,soe,political,n_business,rd_s,subsidy_rd,inddummy,prodummy,DEF_dummy,HC_dummy,CA_dummy,subsidy_strong,subsidy_weak,lsubsidy_s,lrdefficiency,laetc_s,lpat_us,lcite_us,lpostremoval,lpostdeparture,lsoe,lpolitical,llnage,lnasset,lroa,lleverage,ltobinq,lintangible,lrdefficiency_postremoval,lrdefficiency_postdeparture,laetc_postremoval,laetc_postdeparture,lsubsidy_postremoval,lsubsidy_postdeparture,lsubsidy_strong,lsubsidy_weak,lpostrotation1,lpostrotation2
801,2016,0.023375191,0.006797273,0.000346391,0.0,0.0,0.0,2670.720703,20,0.325631648,0.006272173,1.585467,0.021912163,0,0,5,0.028847413,0.810304582,18,5,1,1,0,0.021203123,0.002172068,0.007586753,0.0,0.005538248,0.0,0.0,1,0,0.0,0.0,2.944438934,21.69166565,0.003992241,0.337410748,2.048243046,0.022834105,0.0,0.0,0.005538248,0.0,0.007586753,0.0,0.007586753,0.0,1,0
801,2017,0.007276128,0.00576373,-0.001036562,0.0,0.0,0.0,2653.486084,21,0.28505981,0.031204252,1.255121,0.021589,0,0,5,0.032324292,0.22509782,18,5,1,1,0,0.001450057,0.005826071,0.023375191,0.0,0.000346391,0.0,0.0,1,0,0.0,0.0,2.995732307,21.70561409,0.006272173,0.325631648,1.585466981,0.021912163,0.0,0.0,0.000346391,0.0,0.023375191,0.0,0.021203123,0.002172068,1,0
801,2018,0.015233484,0.008860259,0.000717819,0.0,0.0,0.0,2553.101074,22,0.230110094,0.03325722,0.982224,0.021673284,0,0,5,0.035918586,0.424111485,18,5,1,1,0,0.001128103,0.014105381,0.007276128,0.0,-0.001036562,0.0,0.0,1,0,0.0,0.0,3.044522524,21.69914055,0.031204252,0.28505981,1.255120993,0.021589,0.0,0.0,-0.001036562,0.0,0.007276128,0.0,0.001450057,0.005826071,0,0
802,2011,0.004408662,0.003417977,-0.003479476,0.216205686,0.003431966,0.0,577.2335205,12,0.142939553,0.057425149,2.697089,0.028673166,0,0,3,0.059392832,0.074228853,6,12,1,0,1,0.004221318,0.000187344,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
802,2012,0.000111981,0.00229459,-0.005371197,0.050271232,0.0,0.0,710.5625,13,0.249806628,0.065954447,2.326537,0.022949327,0,0,2,0.036875784,0.003036721,6,12,1,0,1,3.99934e-06,0.000107982,0.004408662,0.216205686,-0.003479476,0.003431966,0.0,0,0,0.0,0.0,2.484906673,20.17375755,0.057425149,0.142939553,2.697088957,0.028673166,0.0,0.0,0.0,0.0,0.0,0.0,0.004221318,0.000187344,0,0
802,2013,0.012451608,0.001904804,-0.006169566,0.082858384,0.0,0.0,912.7724609,14,0.337546289,0.06201309,2.64519,0.031796705,0,0,3,0.051625397,0.241191521,6,12,1,0,1,0.011819921,0.000631686,0.000111981,0.050271232,-0.005371197,0.0,0.0,0,0,0.0,0.0,2.564949274,20.381567,0.065954447,0.249806628,2.326536894,0.022949327,0.0,0.0,0.0,0.0,0.0,0.0,3.99934e-06,0.000107982,1,0
802,2014,0.008294653,0.001599612,-0.006316378,0.122455716,0.0,0.0,1244.151978,15,0.485485405,0.019081388,1.872324,0.022951435,0,0,3,0.046789963,0.177274197,6,12,1,0,1,0.006812599,0.001482054,0.012451608,0.082858384,-0.006169566,0.0,0.0,0,1,0.0,0.0,2.639057398,20.63199806,0.06201309,0.337546289,2.645190001,0.031796705,0.0,0.082858384,0.0,-0.006169566,0.0,0.012451608,0.011819921,0.000631686,1,0
802,2015,0.010560554,0.005636442,-0.002869119,0.021127548,0.0,0.0,1184.466553,16,0.444365323,0.028094267,3.316821,0.028147146,0,0,3,0.043790333,0.241161779,6,12,1,0,1,0.004045347,0.006515208,0.008294653,0.122455716,-0.006316378,0.0,0.0,0,1,0.0,0.0,2.708050251,20.94171906,0.019081388,0.485485405,1.87232399,0.022951435,0.0,0.122455716,0.0,-0.006316378,0.0,0.008294653,0.006812599,0.001482054,1,0
802,2016,0.01155807,0.001289363,-0.004216172,0.00974766,0.0,0.0,1894.511719,17,0.458569318,0.026451781,2.071756,0.055017889,0,0,3,0.042000122,0.275191337,6,12,1,0,1,0.004248766,0.007309304,0.010560554,0.021127548,-0.002869119,0.0,0.0,0,1,0.0,0.0,2.77258873,20.89255905,0.028094267,0.444365323,3.316821098,0.028147146,0.0,0.021127548,0.0,-0.002869119,0.0,0.010560554,0.004045347,0.006515208,0,0
802,2017,0.039101355,0.001049117,-0.005421406,0.009457157,0.0,0.0,2399.1521,18,0.489150107,0.055324044,2.001806,0.041860498,0,0,3,0.036603689,1.068235278,6,12,1,0,1,0.00415166,0.02475409,0.01155807,0.00974766,-0.004216172,0.0,0.0,1,0,0.0,0.0,2.833213329,21.36222649,0.026451781,0.458569318,2.071755886,0.055017889,0.00974766,0.0,-0.004216172,0.0,0.01155807,0.0,0.004248766,0.007309304,1,0
802,2018,0.050393965,0.001387703,-0.00274114,0.0,0.0011301,0.0,2412.333984,19,0.445333779,0.035249434,1.345125,0.034688942,0,0,2,0.058431908,0.862439096,6,12,1,0,1,0.014520937,0.02475409,0.039101355,0.009457157,-0.005421406,0.0,0.0,1,1,0.0,0.0,2.890371799,21.59838104,0.055324044,0.489150107,2.001806021,0.041860498,0.009457157,0.009457157,-0.005421406,-0.005421406,0.039101355,0.039101355,0.00415166,0.02475409,1,0
803,2007,0.0,0.001322162,0.001037319,0.0,0.0,0.0,8468.798828,10,0.529537082,0.048088372,1.745909,0.025932176,1,0,2,0.0,,2,10,0,0,0,0.0,0.0,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
803,2008,0.0,0.001318949,9.29613e-06,0.0,0.0,0.0,8458.597656,11,0.498429507,0.025332402,0.51852,0.022579785,1,0,2,0.0,,2,10,0,0,0,0.0,0.0,0.0,0.0,0.001037319,0.0,0.0,0,0,1.0,0.0,2.302585125,22.85965538,0.048088372,0.529537082,1.745908976,0.025932176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
803,2009,0.0,0.002060805,0.001824861,0.0,0.0,0.0,7733.42334,12,0.546906412,-0.095626265,0.915529,0.028641488,1,0,2,0.0,,2,10,0,0,0,0.0,0.0,0.0,0.0,9.29613e-06,0.0,0.0,0,0,1.0,0.0,2.397895336,22.85844994,0.025332402,0.498429507,0.518519998,0.022579785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
803,2010,0.0,0.001615566,0.000472804,0.0,0.0,0.0,7111.742188,13,0.496765435,0.008431951,0.86089,0.028963348,1,0,2,0.0,,2,10,0,0,0,0.0,0.0,0.0,0.0,0.001824861,0.0,0.0,0,0,1.0,0.0,2.484906673,22.7688179,-0.095626265,0.546906412,0.915529013,0.028641488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
803,2011,0.0,0.002195592,0.000565181,0.0,0.0,0.0,6796.487793,14,0.41689235,0.054799724,0.72698,0.027388515,1,0,3,0.0,,2,10,0,0,0,0.0,0.0,0.0,0.0,0.000472804,0.0,0.0,0,0,1.0,0.0,2.564949274,22.68501282,0.008431951,0.496765435,0.860889971,0.028963348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
803,2012,0.0,0.002319027,-0.000724229,0.0,0.0,0.0,5995.924316,15,0.445907235,-0.090461664,0.601612,0.024664955,1,0,3,0.0,,2,10,0,0,0,0.0,0.0,0.0,0.0,0.000565181,0.0,0.0,0,0,1.0,0.0,2.639057398,22.63967133,0.054799724,0.41689235,0.726979971,0.027388515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
804,2010,0.01006042,0.003801912,-0.002848278,0.0,0.0,0.0,1487.058105,14,0.412873298,0.035921421,2.847881,0.037413646,0,1,5,0.029400462,0.342185766,13,9,0,0,0,0.01006042,0.0,,,,,,0,0,,,,,,,,,,,,,,,,,1,0
804,2011,0.003239824,0.005531402,-0.000336902,0.0,0.0,0.0,2073.553223,15,0.517718434,0.034370869,1.171994,0.050809231,0,1,4,0.023597436,0.137295589,13,9,0,0,0,0.001728909,0.001510916,0.01006042,0.0,-0.002848278,0.0,0.0,0,0,0.0,1.0,2.639057398,21.12006569,0.035921421,0.412873298,2.847881079,0.037413646,0.0,0.0,0.0,0.0,0.0,0.0,0.01006042,0.0,0,0
804,2012,0.008712893,0.006386984,0.001194166,0.023709087,0.0,0.0,3159.805908,16,0.645601273,0.027533172,1.502644,0.083600782,0,1,5,0.026083652,0.334036559,13,9,0,0,0,0.002827714,0.00588518,0.003239824,0.0,-0.000336902,0.0,0.0,0,0,0.0,1.0,2.708050251,21.45252991,0.034370869,0.517718434,1.171993971,0.050809231,0.0,0.0,0.0,0.0,0.0,0.0,0.001728909,0.001510916,0,0
804,2013,0.003560471,0.004870959,0.000802749,0.030082976,0.0,0.0,4463.179688,17,0.564720333,0.041500997,2.286383,0.081053749,0,1,3,0.03363432,0.105858259,13,9,0,0,0,0.00051279,0.003047681,0.008712893,0.023709087,0.001194166,0.0,0.0,0,0,0.0,1.0,2.77258873,21.87377739,0.027533172,0.645601273,1.502643943,0.083600782,0.0,0.0,0.0,0.0,0.0,0.0,0.002827714,0.00588518,0,0
804,2014,0.003636382,0.007893668,0.004178831,0.023310501,0.0,0.0,6021.975098,18,0.652119994,0.039846629,1.200204,0.082143165,0,1,4,0.033906624,0.107246958,13,9,0,0,0,0.001759214,0.001877169,0.003560471,0.030082976,0.000802749,0.0,0.0,1,0,0.0,1.0,2.833213329,22.21912766,0.041500997,0.564720333,2.286382914,0.081053749,0.030082976,0.0,0.000802749,0.0,0.003560471,0.0,0.00051279,0.003047681,1,0
804,2015,0.002000792,0.006791201,0.004391899,0.011389136,0.0,0.0,11906.1543,19,0.525350869,0.062193435,1.041542,0.04862364,0,1,3,0.019536542,0.102412827,13,9,0,0,0,0.001503767,0.000497025,0.003636382,0.023310501,0.004178831,0.0,0.0,1,0,0.0,1.0,2.890371799,22.51868057,0.039846629,0.652119994,1.200204015,0.082143165,0.023310501,0.0,0.004178831,0.0,0.003636382,0.0,0.001759214,0.001877169,1,0
804,2016,0.004373746,0.007204012,0.003297902,0.022853674,0.0,0.0,11048.79785,20,0.528036535,0.01080446,1.557471,0.092667423,0,1,2,0.026225956,0.16677165,13,9,0,0,0,0.001912767,0.002460979,0.002000792,0.011389136,0.004391899,0.0,0.0,1,0,0.0,1.0,2.944438934,23.2003212,0.062193435,0.525350869,1.041542053,0.04862364,0.011389136,0.0,0.004391899,0.0,0.002000792,0.0,0.001503767,0.000497025,1,0
804,2017,0.004315193,0.018081414,0.015141323,0.0,0.0,0.0,13610.4541,21,0.714011073,-0.097156711,2.007730246,0.240991756,0,1,2,0.026194222,0.164738357,13,9,0,0,0,0.0031454,0.001169793,0.004373746,0.022853674,0.003297902,0.0,0.0,1,1,0.0,1.0,2.995732307,23.12558746,0.01080446,0.528036535,1.557471037,0.092667423,0.022853674,0.022853674,0.003297902,0.003297902,0.004373746,0.004373746,0.001912767,0.002460979,1,1
804,2018,0.00323973,0.020947726,0.016513364,0.0,0.0,0.0,9737.663086,22,0.978879392,-0.320771217,1.179637,0.266938597,0,1,2,0.039403204,0.082219958,13,9,0,0,0,0.000775983,0.002463747,0.004315193,0.0,0.015141323,0.0,0.0,1,1,0.0,1.0,3.044522524,23.33410454,-0.097156711,0.714011073,2.007730246,0.240991756,0.0,0.0,0.015141323,0.015141323,0.004315193,0.004315193,0.0031454,0.001169793,1,1
805,2016,0.000125217,0.00275364,-0.003198533,0.021423575,0.0,0.0,8163.616211,24,0.479714781,0.049862828,1.57362,0.01034197,0,0,4,0.00646457,0.01936977,23,10,0,0,0,0.0,0.000125217,,,,,,0,1,,,,,,,,,,,,,,,,,0,1
805,2017,0.000184476,0.002702944,-0.002895765,0.0,0.0,0.0,10649.66797,25,0.42152372,0.045676216,1.209088,0.007950408,0,0,4,0.007008258,0.026322657,23,10,0,0,0,0.0,0.000184476,0.000125217,0.021423575,-0.003198533,0.0,0.0,0,0,0.0,0.0,3.178053856,22.82295227,0.049862828,0.479714781,1.573619962,0.01034197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000125217,0,0
805,2018,0.000100907,0.003532364,-0.001276942,0.0,0.0,0.0,10311.52148,26,0.393523633,0.027754785,0.934909,0.007757508,0,0,4,0.010436766,0.009668445,23,10,0,0,0,0.0,0.000100907,0.000184476,0.0,-0.002895765,0.0,0.0,0,0,0.0,0.0,3.218875885,23.08879471,0.045676216,0.42152372,1.209087968,0.007950408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000184476,1,0
806,2010,0.004923203,0.011200559,-0.000447379,0.0,0.0,0.0,166.9685822,12,0.310989916,0.190360412,2.752511024,0.072468407,0,1,4,0.058360469,0.084358521,2,24,0,1,0,0.000683778,0.004239425,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
806,2011,0.000849934,0.009068523,-6.31018e-05,0.0,0.0,0.0,540.97229,13,0.082858384,0.065031596,3.010505,0.04922045,0,1,4,0.045659721,0.018614534,2,24,0,1,0,0.000414602,0.000435332,0.004923203,0.0,-0.000447379,0.0,0.0,0,0,0.0,1.0,2.484906673,18.93331718,0.190360412,0.310989916,2.752511024,0.072468407,0.0,0.0,0.0,0.0,0.0,0.0,0.000683778,0.004239425,0,0
806,2012,0.000397214,0.013262861,0.004596809,0.0,0.0,0.0,582.0931396,14,0.13123256,0.039779503,1.901826,0.062326141,0,0,4,0.035943169,0.011051171,2,24,0,1,0,0.00017654,0.000220675,0.000849934,0.0,-6.31018e-05,0.0,0.0,0,1,0.0,1.0,2.564949274,20.10887909,0.065031596,0.082858384,3.010504961,0.04922045,0.0,0.0,0.0,-6.31018e-05,0.0,0.000849934,0.000414602,0.000435332,0,1
806,2013,0.002462245,0.009682275,0.002672657,0.0,0.0,0.0,584.7037964,15,0.149108335,0.009262842,2.20734,0.060946252,0,0,8,0.033123001,0.074336395,2,24,0,1,0,0.002029864,0.000432381,0.000397214,0.0,0.004596809,0.0,0.0,0,1,0.0,0.0,2.639057398,20.18214035,0.039779503,0.13123256,1.901826024,0.062326141,0.0,0.0,0.0,0.004596809,0.0,0.000397214,0.00017654,0.000220675,0,1
806,2014,0.00588334,0.009533692,0.000894915,0.031886254,0.0,0.0,606.3391113,16,0.177311882,0.013372706,2.435865,0.057723369,0,0,2,0.035500467,0.165725708,2,24,0,1,0,0.004701888,0.001181452,0.002462245,0.0,0.002672657,0.0,0.0,0,1,0.0,0.0,2.708050251,20.1866169,0.009262842,0.149108335,2.207340002,0.060946252,0.0,0.0,0.0,0.002672657,0.0,0.002462245,0.002029864,0.000432381,0,1
806,2015,0.002918187,0.009068035,0.001619597,0.0,0.0,0.0,887.8594971,17,0.301666319,0.05019642,4.901676,0.043790273,0,0,7,0.022220604,0.131327957,2,24,0,1,0,0.001764009,0.001154178,0.00588334,0.031886254,0.000894915,0.0,0.0,0,1,0.0,0.0,2.77258873,20.22294998,0.013372706,0.177311882,2.435864925,0.057723369,0.0,0.031886254,0.0,0.000894915,0.0,0.00588334,0.004701888,0.001181452,0,1
806,2016,0.003371309,0.007430909,0.001981911,0.0,0.0,0.0,1102.494141,18,0.40620169,0.057085998,4.534959,0.036124151,0,0,7,0.041763607,0.080723606,2,24,0,1,0,0.0,0.003371309,0.002918187,0.0,0.001619597,0.0,0.0,1,1,0.0,0.0,2.833213329,20.60432434,0.05019642,0.301666319,4.901676178,0.043790273,0.0,0.0,0.001619597,0.001619597,0.002918187,0.002918187,0.001764009,0.001154178,0,1
806,2017,0.003008246,0.006804778,0.002538963,0.0,0.0,0.0,1350.422607,19,0.497505188,0.048385702,5.30528,0.053485047,0,0,7,0.117611274,0.025577873,2,24,0,1,0,0.0,0.003008246,0.003371309,0.0,0.001981911,0.0,0.0,1,0,0.0,0.0,2.890371799,20.82084084,0.057085998,0.40620169,4.534958839,0.036124151,0.0,0.0,0.001981911,0.0,0.003371309,0.0,0.0,0.003371309,0,0
806,2018,8.68542e-05,0.004303363,0.000253223,0.0,0.0,0.0,1606.27356,20,0.528329492,0.065565206,2.154442,0.044490825,0,0,7,0.069865368,0.001243166,2,24,0,1,0,8.68542e-05,0.0,0.003008246,0.0,0.002538963,0.0,0.0,1,0,0.0,0.0,2.944438934,21.02368355,0.048385702,0.497505188,5.305280209,0.053485047,0.0,0.0,0.002538963,0.0,0.003008246,0.0,0.0,0.003008246,0,0
807,2010,0.0,0.008082829,0.002931078,0.102671102,0.0,0.0,1128.737305,8,0.221992806,0.043910127,2.489995,0.035494078,0,0,1,0.028013794,0.0,12,15,1,0,0,0.0,0.0,,,,,,0,0,,,,,,,,,,,,,,,,,1,0
807,2011,0.0,0.00914929,0.004779096,0.0,0.0,0.0,1833.741943,9,0.495571911,0.038950514,1.684445,0.057685349,0,0,1,0.025742602,0.0,12,15,1,0,0,0.0,0.0,0.0,0.102671102,0.002931078,0.0,0.0,0,0,0.0,0.0,2.079441547,20.84436607,0.043910127,0.221992806,2.489995003,0.035494078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
807,2012,0.0,0.006408362,0.000847946,0.026071493,0.0,0.0,2030.051147,10,0.533905804,0.017865235,1.028448,0.058004446,0,0,1,0.026829036,0.0,12,15,1,0,0,0.0,0.0,0.0,0.0,0.004779096,0.0,0.0,0,1,0.0,0.0,2.197224617,21.32962418,0.038950514,0.495571911,1.684445024,0.057685349,0.0,0.0,0.0,0.004779096,0.0,0.0,0.0,0.0,1,1
807,2013,0.000116998,0.003115438,-0.001903972,0.024235355,0.0,0.0,2342.527344,11,0.579527736,0.021672927,1.009665,0.038388342,0,0,1,0.014160187,0.008262441,12,15,1,0,0,7.43706e-05,4.26271e-05,0.0,0.026071493,0.000847946,0.0,0.0,0,1,0.0,0.0,2.302585125,21.43132591,0.017865235,0.533905804,1.028447986,0.058004446,0.0,0.026071493,0.0,0.000847946,0.0,0.0,0.0,0.0,1,1
807,2014,0.002961161,0.002044444,-0.003225236,0.0,0.0,0.0,2513.773438,12,0.585129619,0.025984708,1.823588,0.031199761,0,0,1,0.028828539,0.102716312,12,15,1,0,0,0.002893652,6.75093e-05,0.000116998,0.024235355,-0.001903972,0.0,0.0,0,1,0.0,0.0,2.397895336,21.57449532,0.021672927,0.579527736,1.009665012,0.038388342,0.0,0.024235355,0.0,-0.001903972,0.0,0.000116998,7.43706e-05,4.26271e-05,0,1
808,2008,0.005835884,0.001668157,-0.003901602,0.0,0.0,0.0,373.7869873,18,0.137922987,0.073708035,2.229131,0.006529673,0,1,4,0.0,,6,12,1,0,1,0.005835884,0.0,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
808,2009,0.01396361,0.006690935,5.65849e-05,0.0,0.006174246,0.661417365,375.282959,19,0.104327381,0.059234511,5.164289,0.007544525,0,1,4,0.0,,6,12,1,0,1,0.01396361,0.0,0.005835884,0.0,-0.003901602,0.0,0.0,0,0,0.0,1.0,2.890371799,19.73919678,0.073708035,0.137922987,2.229130983,0.006529673,0.0,0.0,0.0,0.0,0.0,0.0,0.005835884,0.0,0,0
808,2010,0.00454039,0.009803747,0.002243722,0.0,0.006174246,0.324637681,398.3791199,20,0.109669514,0.067500032,4.287627,0.006593382,0,1,4,0.08437451,0.053812347,6,12,1,0,1,0.00453519,5.20041e-06,0.01396361,0.0,5.65849e-05,0.006174246,0.661417365,0,0,0.0,1.0,2.944438934,19.74319077,0.059234511,0.104327381,5.164288998,0.007544525,0.0,0.0,0.0,0.0,0.0,0.0,0.01396361,0.0,0,0
808,2011,0.00088558,0.011649552,0.004206694,0.181449011,0.006174246,0.802919745,416.5133972,21,0.099081025,0.064554863,3.444799,0.005559403,0,0,4,0.077867895,0.011372855,6,12,1,0,1,0.00088558,0.0,0.00454039,0.0,0.002243722,0.006174246,0.324637681,0,0,0.0,1.0,2.995732307,19.80291557,0.067500032,0.109669514,4.28762722,0.006593382,0.0,0.0,0.0,0.0,0.0,0.0,0.00453519,5.20041e-06,0,0
808,2012,0.003042759,0.010443183,0.001393286,0.028339876,0.006174246,1.512852311,428.6904602,22,0.11584989,0.030978473,3.000009,0.005132192,0,0,4,0.117417485,0.025914021,6,12,1,0,1,0.003042759,0.0,0.00088558,0.181449011,0.004206694,0.006174246,0.802919745,0,0,0.0,0.0,3.044522524,19.84742928,0.064554863,0.099081025,3.444798946,0.005559403,0.0,0.0,0.0,0.0,0.0,0.0,0.00088558,0.0,0,0
808,2013,0.003795202,0.008127064,-0.00134003,0.046943042,0.006174246,0.458015263,423.1214905,23,0.113176875,0.005545361,2.747064,0.004948835,0,0,4,0.151349828,0.025075695,6,12,1,0,1,0.003773277,2.19249e-05,0.003042759,0.028339876,0.001393286,0.006174246,1.512852311,0,0,0.0,0.0,3.091042519,19.8762455,0.030978473,0.11584989,3.00000906,0.005132192,0.0,0.0,0.0,0.0,0.0,0.0,0.003042759,0.0,1,0
808,2014,0.005276031,0.003298061,-0.004903376,0.119942948,0.002085388,1.0,671.7305908,24,0.130210295,0.246614993,3.744035959,0.001111177,0,1,8,0.081848964,0.064460568,6,12,1,0,1,0.005276031,0.0,0.003795202,0.046943042,-0.00134003,0.006174246,0.458015263,0,1,0.0,0.0,3.135494232,19.86317062,0.005545361,0.113176875,2.747064114,0.004948835,0.0,0.046943042,0.0,-0.00134003,0.0,0.003795202,0.003773277,2.19249e-05,1,0
808,2015,0.004743007,0.003175223,-0.000229925,0.023684239,0.000496579,1.855002165,3119.254639,25,0.375347316,0.094600119,8.420681,0.035346862,0,0,8,0.061675631,0.076902449,6,12,1,0,1,0.003661929,0.001081078,0.005276031,0.119942948,-0.004903376,0.002085388,1.0,0,1,0.0,1.0,3.178053856,20.32536697,0.246614993,0.130210295,3.744035959,0.001111177,0.0,0.119942948,0.0,-0.004903376,0.0,0.005276031,0.005276031,0.0,1,0
808,2016,0.001113359,0.00181504,0.00133187,0.010901372,0.000366103,1.855002165,52677.60547,26,0.915507972,-0.005165651,1.086828,0.277934074,0,0,7,0.061126556,0.018214006,6,12,1,0,1,0.000997434,0.000115925,0.004743007,0.023684239,-0.000229925,0.000496579,1.855002165,0,1,0.0,0.0,3.218875885,21.86086082,0.094600119,0.375347316,8.420681,0.035346862,0.0,0.023684239,0.0,-0.000229925,0.0,0.004743007,0.003661929,0.001081078,0,0
808,2017,0.000668785,0.000907238,0.003456445,0.002878865,0.000115279,0.0,35527.51172,27,0.798670352,0.040855274,1.397352,0.220769897,0,0,7,0.07694342,0.008691908,6,12,1,0,1,0.000643997,2.47886e-05,0.001113359,0.010901372,0.00133187,0.000366103,1.855002165,1,0,0.0,0.0,3.258096457,24.68745613,-0.005165651,0.915507972,1.086827993,0.277934074,0.010901372,0.0,0.00133187,0.0,0.001113359,0.0,0.000997434,0.000115925,1,0
808,2018,0.003180815,0.000909979,-0.000364532,0.000520946,8.05066e-05,1.0,36113.5,28,0.762840986,0.033726674,1.410858,0.212266043,0,0,7,0.06743145,0.047171094,6,12,1,0,1,0.002938118,0.000242698,0.000668785,0.002878865,0.003456445,0.000115279,0.0,1,1,0.0,0.0,3.295836926,24.29357338,0.040855274,0.798670352,1.39735198,0.220769897,0.002878865,0.002878865,0.003456445,0.003456445,0.000668785,0.000668785,0.000643997,2.47886e-05,1,0
809,2007,0.0,0.004537466,-0.003513333,0.0,0.0,0.0,268.0119934,16,0.207975954,-0.011043711,4.220253,0.0,0,0,0,0.0,,23,1,0,0,1,0.0,0.0,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
809,2008,0.0,0.008030153,-0.00043186,0.0,0.0,0.0,263.6499634,17,0.189671665,0.005200472,1.829154,0.0,0,0,0,0.0,,23,1,0,0,1,0.0,0.0,0.0,0.0,-0.003513333,0.0,0.0,0,0,0.0,0.0,2.77258873,19.40654182,-0.011043711,0.207975954,4.220252991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
809,2009,0.0,0.010984669,-0.000455702,0.0,0.0,0.0,210.9895325,18,0.292636871,-0.288270235,5.042567,0.0,0,0,0,0.0,,23,1,0,0,1,0.0,0.0,0.0,0.0,-0.00043186,0.0,0.0,0,0,0.0,0.0,2.833213329,19.3901329,0.005200472,0.189671665,1.829154015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
809,2010,0.0,0.006158473,-0.010342182,0.0,0.0,0.0,209.5322266,19,0.2910285,-0.003311414,5.0818,0.0,0,0,0,0.0,,23,1,0,0,1,0.0,0.0,0.0,0.0,-0.000455702,0.0,0.0,0,0,0.0,0.0,2.890371799,19.16731834,-0.288270235,0.292636871,5.042566776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
809,2011,0.0,0.001736468,-0.011917746,0.0,0.0,0.0,202.4955292,20,0.237260386,0.029131444,2.254118443,0.0,0,0,1,0.0,,23,1,0,0,1,0.0,0.0,0.0,0.0,-0.010342182,0.0,0.0,0,0,0.0,0.0,2.944438934,19.16038895,-0.003311414,0.2910285,5.081799984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
809,2012,0.0,0.02910147,0.013751412,0.0,0.0,0.0,232.0906067,21,0.231206879,0.1033144,3.272754,0.0,0,0,0,0.0,,23,1,0,0,1,0.0,0.0,0.0,0.0,-0.011917746,0.0,0.0,0,0,0.0,0.0,2.995732307,19.12622833,0.029131444,0.237260386,2.254118443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
809,2013,0.0,0.002571648,-0.002352034,0.0,0.0,0.0,6539.270508,22,0.643932343,0.019269865,0.499605,0.096319765,0,0,4,0.016291276,0.0,23,1,0,0,1,0.0,0.0,0.0,0.0,0.013751412,0.0,0.0,0,0,0.0,0.0,3.044522524,19.26263809,0.1033144,0.231206879,3.272753954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
809,2014,0.0,0.003134769,-0.00188547,0.0,0.0,0.0,6773.665527,23,0.634798288,0.021455361,1.020798,0.027262425,0,0,4,0.013793152,0.0,23,1,0,0,1,0.0,0.0,0.0,0.0,-0.002352034,0.0,0.0,0,0,0.0,0.0,3.091042519,22.60109138,0.019269865,0.643932343,0.499605,0.096319765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
809,2015,0.0,0.002219747,-0.004227892,0.0,0.0,0.0,6643.065918,24,0.608198702,0.01998982,1.869399,0.02796812,0,0,1,0.00955363,0.0,23,1,0,0,1,0.0,0.0,0.0,0.0,-0.00188547,0.0,0.0,0,0,0.0,0.0,3.135494232,22.63630867,0.021455361,0.634798288,1.020797968,0.027262425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
809,2016,0.0,0.001658447,-0.003259967,0.0,0.0,0.0,5959.30127,25,0.330613345,0.031090673,2.044487,0.01370238,0,0,8,0.014625899,0.0,23,1,0,0,1,0.0,0.0,0.0,0.0,-0.004227892,0.0,0.0,1,0,0.0,0.0,3.178053856,22.61684036,0.01998982,0.608198702,1.869398952,0.02796812,0.0,0.0,-0.004227892,0.0,0.0,0.0,0.0,0.0,0,0
809,2017,0.0,0.016332952,0.01120642,0.0,0.0,0.0,5656.191895,26,0.646288872,0.036588829,2.619042397,0.019559989,0,0,8,0.040946193,0.0,23,1,0,0,1,0.0,0.0,0.0,0.0,-0.003259967,0.0,0.0,1,0,0.0,0.0,3.218875885,22.50821877,0.031090673,0.330613345,2.044487,0.01370238,0.0,0.0,-0.003259967,0.0,0.0,0.0,0.0,0.0,0,0
