ZCTA,shopify_count,log_shopify_count_1,shopify_count_nonzero,vcbacked_nonshopify_count,log_vcbacked_nonshopify_count_1,all_new_bus,log_all_new_bus,pop_black_aa,log_pop_black_aa,pop_total,log_pop_total,total_bachelor_deg,log_total_bachelor_deg,pop_total_poverty,log_pop_total_poverty,total_social_cap,log_total_social_cap,state_name,MSA,state_name_fe,MSA_fe
60459,2.0,1.0986122886681098,1,0,0.0,400.0,5.993961427306569,1182.0,7.075808863978387,28709.0,10.26496594143918,2925.0,7.98139158158007,1312.0,7.180069874302796,15.0,2.772588722239781,Illinois,16980,14.0,65.0
60460,0.0,0.0,0,0,0.0,8.0,2.1972245773362196,0.0,0.0,1397.0,7.242082359256962,127.0,4.852030263919617,76.0,4.343805421853684,1.0,0.6931471805599453,Illinois,NONE,14.0,367.0
60461,1.0,0.6931471805599453,1,0,0.0,96.0,4.574710978503383,3655.0,8.204124932574041,4716.0,8.458716261657262,1791.0,7.491087593534876,28.0,3.367295829986474,18.0,2.9444389791664403,Illinois,16980,14.0,65.0
60462,26.0,3.295836866004329,1,0,0.0,709.0,6.565264970035361,2264.0,7.725330037917135,39784.0,10.591220100394574,12094.0,9.400547423044127,996.0,6.904750769961838,31.0,3.4657359027997265,Illinois,16980,14.0,65.0
60463,3.0,1.3862943611198906,1,0,0.0,243.0,5.497168225293202,296.0,5.6937321388027,14798.0,9.602247315485496,4844.0,8.485702524324866,380.0,5.942799375126701,23.0,3.1780538303479458,Illinois,16980,14.0,65.0
60464,1.0,0.6931471805599453,1,0,0.0,194.0,5.272999558563747,272.0,5.60947179518496,9662.0,9.175955945114351,3418.0,8.137103389639302,232.0,5.4510384535657,11.0,2.4849066497880004,Illinois,16980,14.0,65.0
60465,2.0,1.0986122886681098,1,0,0.0,391.0,5.971261839790462,1140.0,7.039660349862076,17345.0,9.76105955940385,3470.0,8.152198015861787,977.0,6.885509670034818,19.0,2.995732273553991,Illinois,16980,14.0,65.0
60466,5.0,1.791759469228055,1,0,0.0,108.0,4.6913478822291435,15036.0,9.61826910952232,21909.0,9.99465279028822,3996.0,8.293299358711323,1793.0,7.492203042618741,43.0,3.784189633918261,Illinois,16980,14.0,65.0
60467,8.0,2.1972245773362196,1,0,0.0,438.0,6.0844994130751715,544.0,6.300785794663244,26861.0,10.198430699466112,9011.0,9.106312301552135,514.0,6.244166900663736,23.0,3.1780538303479458,Illinois,16980,14.0,65.0
60468,1.0,0.6931471805599453,1,0,0.0,63.0,4.1588830833596715,54.0,4.007333185232471,6005.0,8.700347734514084,899.0,6.802394763324311,187.0,5.236441962829949,10.0,2.3978952727983707,Illinois,16980,14.0,65.0
60469,3.0,1.3862943611198906,1,0,0.0,41.0,3.7376696182833684,1203.0,7.093404625868766,5795.0,8.664750755773852,647.0,6.473890696352274,735.0,6.601230118728877,6.0,1.9459101490553132,Illinois,16980,14.0,65.0
60470,0.0,0.0,0,0,0.0,4.0,1.6094379124341003,2.0,1.0986122886681098,542.0,6.295266001439646,30.0,3.4339872044851463,30.0,3.4339872044851463,2.0,1.0986122886681098,Illinois,16980,14.0,65.0
60471,3.0,1.3862943611198906,1,0,0.0,99.0,4.605170185988092,12304.0,9.417760962825156,13917.0,9.540866393419853,2287.0,7.7354333524996886,1157.0,7.05444965813294,19.0,2.995732273553991,Illinois,16980,14.0,65.0
60472,1.0,0.6931471805599453,1,0,0.0,17.0,2.8903717578961645,4348.0,8.37770121259764,4904.0,8.497806477616047,424.0,6.052089168924417,1223.0,7.1098794630722715,22.0,3.1354942159291497,Illinois,16980,14.0,65.0
60473,9.0,2.302585092994046,1,0,0.0,291.0,5.676753802268282,18388.0,9.819507938740854,22088.0,10.00278975360999,4138.0,8.328209491748732,1198.0,7.089243155027514,61.0,4.127134385045092,Illinois,16980,14.0,65.0
60474,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,0.0,0.0,824.0,6.714170529909472,54.0,4.007333185232471,27.0,3.332204510175204,1.0,0.6931471805599453,Illinois,16980,14.0,65.0
60475,2.0,1.0986122886681098,1,0,0.0,50.0,3.9318256327243257,2004.0,7.60339933974067,9664.0,9.176162920174596,1018.0,6.926577033222725,722.0,6.583409222158765,16.0,2.833213344056216,Illinois,16980,14.0,65.0
60476,1.0,0.6931471805599453,1,0,0.0,26.0,3.295836866004329,491.0,6.198478716492308,2550.0,7.843848638152472,351.0,5.863631175598097,146.0,4.990432586778736,3.0,1.3862943611198906,Illinois,16980,14.0,65.0
60477,16.0,2.833213344056216,1,0,0.0,430.0,6.066108090103747,2175.0,7.685243607975833,37542.0,10.533215585226419,8080.0,8.997270906233448,1760.0,7.473637108496206,33.0,3.5263605246161616,Illinois,16980,14.0,65.0
60478,5.0,1.791759469228055,1,0,0.0,108.0,4.6913478822291435,15161.0,9.626547576616248,16769.0,9.72728722274711,3577.0,8.182559264068665,875.0,6.775366090936392,25.0,3.258096538021482,Illinois,16980,14.0,65.0
60479,0.0,0.0,0,0,0.0,9.0,2.302585092994046,0.0,0.0,925.0,6.829793737512425,97.0,4.584967478670572,71.0,4.276666119016055,0.0,0.0,Illinois,16980,14.0,65.0
60480,2.0,1.0986122886681098,1,0,0.0,106.0,4.672828834461906,167.0,5.123963979403259,5151.0,8.546946149565585,1476.0,7.29776828253138,174.0,5.1647859739235145,7.0,2.0794415416798357,Illinois,16980,14.0,65.0
60481,1.0,0.6931471805599453,1,0,0.0,81.0,4.406719247264253,137.0,4.927253685157205,11809.0,9.376617231601282,1169.0,7.064759027791802,890.0,6.792344427470809,16.0,2.833213344056216,Illinois,16980,14.0,65.0
60482,4.0,1.6094379124341003,1,0,0.0,160.0,5.081404364984463,401.0,5.996452088619021,10849.0,9.29182818882245,1205.0,7.095064377287131,687.0,6.5337888379333435,4.0,1.6094379124341003,Illinois,16980,14.0,65.0
60484,1.0,0.6931471805599453,1,0,0.0,32.0,3.4965075614664802,5763.0,8.659386957119413,6423.0,8.767640577257792,1132.0,7.0326242610280065,398.0,5.988961416889864,14.0,2.70805020110221,Illinois,16980,14.0,65.0
60487,2.0,1.0986122886681098,1,0,0.0,262.0,5.572154032177765,1165.0,7.061334366910438,26736.0,10.193766250835175,8314.0,9.025816391627028,489.0,6.194405391104672,17.0,2.8903717578961645,Illinois,16980,14.0,65.0
60490,5.0,1.791759469228055,1,0,0.0,325.0,5.786897381366708,3282.0,8.096512917501594,22158.0,10.005953884080618,7392.0,8.9082888855571,376.0,5.932245187448011,16.0,2.833213344056216,Illinois,16980,14.0,65.0
60491,6.0,1.9459101490553132,1,0,0.0,391.0,5.971261839790462,289.0,5.66988092298052,22735.0,10.031660866259111,6043.0,8.70682132339263,386.0,5.958424693029782,17.0,2.8903717578961645,Illinois,16980,14.0,65.0
60501,1.0,0.6931471805599453,1,0,0.0,131.0,4.882801922586371,903.0,6.806829360392176,11874.0,9.38210641483062,847.0,6.742880635791903,914.0,6.818924065275521,20.0,3.044522437723423,Illinois,16980,14.0,65.0
60502,7.0,2.0794415416798357,1,0,0.0,335.0,5.817111159963204,1640.0,7.403061091090091,21911.0,9.99474407280768,8835.0,9.086589564540008,446.0,6.102558594613569,19.0,2.995732273553991,Illinois,16980,14.0,65.0
60503,6.0,1.9459101490553132,1,0,0.0,181.0,5.204006687076795,2234.0,7.711996507047669,17207.0,9.753071556753158,5895.0,8.682029433869172,234.0,5.459585514144159,10.0,2.3978952727983707,Illinois,16980,14.0,65.0
60504,13.0,2.6390573296152584,1,0,0.0,473.0,6.161207321695077,4995.0,8.516392871245468,39070.0,10.573110188049116,10789.0,9.28637505825218,1375.0,7.226936018493289,30.0,3.4339872044851463,Illinois,16980,14.0,65.0
60505,9.0,2.302585092994046,1,0,0.0,257.0,5.552959584921617,6634.0,8.800113946766308,74726.0,11.221583369464737,4465.0,8.404248432400102,5784.0,8.663023639627777,84.0,4.442651256490317,Illinois,16980,14.0,65.0
60506,11.0,2.4849066497880004,1,0,0.0,376.0,5.932245187448011,8538.0,9.052399183907607,55542.0,10.924894770295266,8266.0,9.020026965252676,3762.0,8.232971790593437,81.0,4.406719247264253,Illinois,16980,14.0,65.0
60510,24.0,3.2188758248682006,1,0,0.0,365.0,5.902633333401366,967.0,6.875232087276577,29332.0,10.28643434921369,10005.0,9.21094019204815,870.0,6.769641976852503,35.0,3.58351893845611,Illinois,16980,14.0,65.0
60511,1.0,0.6931471805599453,1,0,0.0,62.0,4.143134726391533,7.0,2.0794415416798357,1805.0,7.498315870766981,361.0,5.8916442118257715,69.0,4.248495242049359,3.0,1.3862943611198906,Illinois,16980,14.0,65.0
60512,0.0,0.0,0,0,0.0,21.0,3.091042453358316,74.0,4.31748811353631,1010.0,6.917705609835305,365.0,5.902633333401366,0.0,0.0,0.0,0.0,Illinois,16980,14.0,65.0
60513,8.0,2.1972245773362196,1,0,0.0,188.0,5.241747015059643,1113.0,7.01571242048723,18753.0,9.839109018599922,5704.0,8.649098262296176,592.0,6.385194398997726,22.0,3.1354942159291497,Illinois,16980,14.0,65.0
60514,4.0,1.6094379124341003,1,0,0.0,246.0,5.5093883366279774,88.0,4.48863636973214,9943.0,9.204624064980074,4571.0,8.427706024914702,220.0,5.3981627015177525,16.0,2.833213344056216,Illinois,16980,14.0,65.0
60515,16.0,2.833213344056216,1,0,0.0,581.0,6.366470447731438,831.0,6.723832440821209,28290.0,10.250263664295613,11210.0,9.324650718153594,795.0,6.679599185844383,41.0,3.7376696182833684,Illinois,16980,14.0,65.0
60516,5.0,1.791759469228055,1,0,0.0,374.0,5.926926025970411,1376.0,7.227662498728654,29208.0,10.282197923335472,11451.0,9.345919666218006,918.0,6.823286122355687,25.0,3.258096538021482,Illinois,16980,14.0,65.0
60517,5.0,1.791759469228055,1,0,0.0,507.0,6.230481447578482,3206.0,8.073091199693154,32390.0,10.385605012165374,11180.0,9.321971188147367,1197.0,7.088408778675395,16.0,2.833213344056216,Illinois,16980,14.0,65.0
60518,0.0,0.0,0,0,0.0,18.0,2.9444389791664403,80.0,4.394449154672439,3715.0,8.220133957151859,376.0,5.932245187448011,283.0,5.648974238161206,4.0,1.6094379124341003,Illinois,16980,14.0,65.0
60519,0.0,0.0,0,0,0.0,2.0,1.0986122886681098,0.0,0.0,24.0,3.1780538303479458,10.0,2.3978952727983707,0.0,0.0,0.0,0.0,Illinois,16980,14.0,65.0
60520,0.0,0.0,0,0,0.0,26.0,3.295836866004329,34.0,3.5553480614894135,2855.0,7.956827122090111,515.0,6.246106765481563,90.0,4.51085950651685,6.0,1.9459101490553132,Illinois,16980,14.0,65.0
60521,9.0,2.302585092994046,1,0,0.0,630.0,6.447305862541213,288.0,5.666426688112432,18415.0,9.820920828879165,9493.0,9.158415299111264,226.0,5.424950017481403,37.0,3.6375861597263857,Illinois,16980,14.0,65.0
60523,8.0,2.1972245773362196,1,0,0.0,888.0,6.790097235513905,386.0,5.958424693029782,10081.0,9.218407743053941,4986.0,8.514589805546123,309.0,5.736572297479192,39.0,3.6888794541139363,Illinois,16980,14.0,65.0
60525,14.0,2.70805020110221,1,0,0.0,620.0,6.431331081933479,1673.0,7.422971251049421,30474.0,10.3246291400293,10852.0,9.292196818446016,699.0,6.551080335043404,53.0,3.9889840465642745,Illinois,16980,14.0,65.0
60526,0.0,0.0,0,0,0.0,129.0,4.867534450455582,576.0,6.3578422665081,13451.0,9.506808731708581,5288.0,8.57338447106598,298.0,5.700443573390687,3.0,1.3862943611198906,Illinois,16980,14.0,65.0
60527,11.0,2.4849066497880004,1,0,0.0,1057.0,6.964135612418245,2468.0,7.81156848934518,28534.0,10.25885163767476,11976.0,9.390743422947507,1665.0,7.418180822726788,37.0,3.6375861597263857,Illinois,16980,14.0,65.0
60530,1.0,0.6931471805599453,1,0,0.0,5.0,1.791759469228055,16.0,2.833213344056216,483.0,6.180016653652572,82.0,4.418840607796598,28.0,3.367295829986474,4.0,1.6094379124341003,Illinois,16980,14.0,65.0
60531,0.0,0.0,0,0,0.0,23.0,3.1780538303479458,5.0,1.791759469228055,1792.0,7.491087593534876,255.0,5.545177444479562,67.0,4.219507705176107,1.0,0.6931471805599453,Illinois,16980,14.0,65.0
60532,14.0,2.70805020110221,1,0,0.0,489.0,6.194405391104672,1453.0,7.282073658093465,27956.0,10.23838712459702,11685.0,9.366146823114383,1091.0,6.9957661563048505,34.0,3.5553480614894135,Illinois,16980,14.0,65.0
60534,1.0,0.6931471805599453,1,0,0.0,169.0,5.135798437050262,728.0,6.591673732008658,10452.0,9.254548626640503,1200.0,7.0909098220799835,583.0,6.369900982828227,7.0,2.0794415416798357,Illinois,16980,14.0,65.0
60536,0.0,0.0,0,0,0.0,5.0,1.791759469228055,0.0,0.0,139.0,4.9344739331306915,9.0,2.302585092994046,16.0,2.833213344056216,0.0,0.0,Illinois,16980,14.0,65.0
60537,2.0,1.0986122886681098,1,0,0.0,3.0,1.3862943611198906,0.0,0.0,573.0,6.35088571671474,56.0,4.04305126783455,35.0,3.58351893845611,1.0,0.6931471805599453,Illinois,16980,14.0,65.0
60538,5.0,1.791759469228055,1,0,0.0,170.0,5.14166355650266,2071.0,7.6362696033793735,29343.0,10.286809295958603,5140.0,8.545002892055505,936.0,6.842683282238422,23.0,3.1780538303479458,Illinois,16980,14.0,65.0
60539,0.0,0.0,0,0,0.0,1.0,0.6931471805599453,8.0,2.1972245773362196,223.0,5.407171771460119,17.0,2.8903717578961645,0.0,0.0,3.0,1.3862943611198906,Illinois,16980,14.0,65.0
60540,26.0,3.295836866004329,1,0,0.0,801.0,6.687108607866515,1677.0,7.425357887027151,45187.0,10.718564713832988,20043.0,9.905685136079615,1334.0,7.19668657083435,58.0,4.07753744390572,Illinois,16980,14.0,65.0
60541,0.0,0.0,0,0,0.0,42.0,3.7612001156935624,50.0,3.9318256327243257,3667.0,8.207129168071326,567.0,6.342121418721152,115.0,4.7535901911063645,5.0,1.791759469228055,Illinois,16980,14.0,65.0
60542,4.0,1.6094379124341003,1,0,0.0,176.0,5.176149732573829,1063.0,6.96979066990159,18191.0,9.808682245262217,5024.0,8.522180732927277,521.0,6.257667587882639,7.0,2.0794415416798357,Illinois,16980,14.0,65.0
60543,18.0,2.9444389791664403,1,0,0.0,407.0,6.0112671744041615,2595.0,7.86172707782398,40293.0,10.603933035577185,11423.0,9.343471684579365,505.0,6.226536669287466,34.0,3.5553480614894135,Illinois,16980,14.0,65.0
60544,23.0,3.1780538303479458,1,0,0.0,300.0,5.707110264748875,3300.0,8.101980731853192,27426.0,10.219246747559799,6357.0,8.757469141470748,535.0,6.284134161070802,20.0,3.044522437723423,Illinois,16980,14.0,65.0
60545,3.0,1.3862943611198906,1,0,0.0,95.0,4.564348191467836,1464.0,7.289610521451167,13699.0,9.52507811645139,2117.0,7.658227526161352,675.0,6.516193076042964,16.0,2.833213344056216,Illinois,16980,14.0,65.0
60546,8.0,2.1972245773362196,1,0,0.0,215.0,5.375278407684165,637.0,6.45833828334479,15405.0,9.642447411030767,5145.0,8.545974992841689,534.0,6.282266746896006,27.0,3.332204510175204,Illinois,16980,14.0,65.0
60548,3.0,1.3862943611198906,1,0,0.0,74.0,4.31748811353631,73.0,4.30406509320417,12054.0,9.39715183404299,1365.0,7.2196420401307355,556.0,6.322565239927284,22.0,3.1354942159291497,Illinois,16980,14.0,65.0
60549,0.0,0.0,0,0,0.0,5.0,1.791759469228055,0.0,0.0,190.0,5.247024072160486,48.0,3.8918202981106265,0.0,0.0,1.0,0.6931471805599453,Illinois,NONE,14.0,367.0
60550,2.0,1.0986122886681098,1,0,0.0,15.0,2.772588722239781,12.0,2.5649493574615367,1553.0,7.347943823148687,233.0,5.455321115357702,84.0,4.442651256490317,2.0,1.0986122886681098,Illinois,16980,14.0,65.0
60551,0.0,0.0,0,0,0.0,34.0,3.5553480614894135,1201.0,7.091742115095153,5284.0,8.572438665642215,318.0,5.765191102784844,149.0,5.0106352940962555,4.0,1.6094379124341003,Illinois,NONE,14.0,367.0
60552,1.0,0.6931471805599453,1,0,0.0,34.0,3.5553480614894135,30.0,3.4339872044851463,4348.0,8.3774712482411,722.0,6.583409222158765,174.0,5.1647859739235145,7.0,2.0794415416798357,Illinois,16980,14.0,65.0
60553,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,10.0,2.3978952727983707,688.0,6.5337888379333435,120.0,4.795790545596741,68.0,4.23410650459726,1.0,0.6931471805599453,Illinois,NONE,14.0,367.0
60554,5.0,1.791759469228055,1,0,0.0,146.0,4.990432586778736,705.0,6.559615237493242,12194.0,9.408699306467762,3604.0,8.190077049719049,128.0,4.859812404361672,13.0,2.6390573296152584,Illinois,16980,14.0,65.0
60555,10.0,2.3978952727983707,1,0,0.0,180.0,5.198497031265826,770.0,6.647688373563329,13273.0,9.493487175626202,4129.0,8.326032685955079,539.0,6.29156913955832,14.0,2.70805020110221,Illinois,16980,14.0,65.0
60556,0.0,0.0,0,0,0.0,16.0,2.833213344056216,72.0,4.290459441148391,2124.0,7.66105638236183,349.0,5.857933154483459,106.0,4.672828834461906,6.0,1.9459101490553132,Illinois,16980,14.0,65.0
60557,0.0,0.0,0,0,0.0,1.0,0.6931471805599453,0.0,0.0,280.0,5.634789603169249,31.0,3.4657359027997265,0.0,0.0,0.0,0.0,Illinois,NONE,14.0,367.0
60558,7.0,2.0794415416798357,1,0,0.0,177.0,5.181783550292085,163.0,5.099866427824199,13272.0,9.493411831870281,6553.0,8.787830829258759,238.0,5.476463551931511,15.0,2.772588722239781,Illinois,16980,14.0,65.0
60559,10.0,2.3978952727983707,1,0,0.0,503.0,6.222576268071369,2144.0,7.6708948313621175,24384.0,10.101682458486373,7744.0,8.954802752850968,1679.0,7.426549072397305,12.0,2.5649493574615367,Illinois,16980,14.0,65.0
60560,7.0,2.0794415416798357,1,0,0.0,292.0,5.680172609017068,2428.0,7.795234929002173,25140.0,10.132215482144238,5367.0,8.588210678651517,687.0,6.5337888379333435,22.0,3.1354942159291497,Illinois,16980,14.0,65.0
60561,4.0,1.6094379124341003,1,0,0.0,414.0,6.028278520230698,999.0,6.907755278982137,22955.0,10.041291056683322,8708.0,9.07211225269274,593.0,6.386879319362645,24.0,3.2188758248682006,Illinois,16980,14.0,65.0
60563,28.0,3.367295829986474,1,0,0.0,739.0,6.606650186198215,3303.0,8.102889134640868,37705.0,10.537547990636748,15971.0,9.678592468183112,1252.0,7.133295954896068,36.0,3.6109179126442243,Illinois,16980,14.0,65.0
60564,18.0,2.9444389791664403,1,0,0.0,824.0,6.715383386334681,2808.0,7.940583827104244,42425.0,10.655493090102427,19352.0,9.870602725200351,507.0,6.230481447578482,42.0,3.7612001156935624,Illinois,16980,14.0,65.0
60565,19.0,2.995732273553991,1,0,0.0,631.0,6.448889394146858,1856.0,7.526717561352706,40560.0,10.610537638265065,18708.0,9.836759970485419,723.0,6.584791392385716,24.0,3.2188758248682006,Illinois,16980,14.0,65.0
60585,13.0,2.6390573296152584,1,0,0.0,372.0,5.921578419643816,1792.0,7.491645473605133,23875.0,10.08058716534893,8647.0,9.065083359319043,217.0,5.384495062789089,16.0,2.833213344056216,Illinois,16980,14.0,65.0
60586,5.0,1.791759469228055,1,0,0.0,418.0,6.037870919922137,4805.0,8.477620416296414,47495.0,10.768379721324283,9159.0,9.122601457668177,670.0,6.508769136971682,15.0,2.772588722239781,Illinois,16980,14.0,65.0
60601,26.0,3.295836866004329,1,1,0.6931471805599453,1237.0,7.121252453244542,745.0,6.61472560020376,15083.0,9.621323560768252,10467.0,9.256078263650036,1043.0,6.950814768442584,55.0,4.02535169073515,Illinois,16980,14.0,65.0
60602,24.0,3.2188758248682006,1,0,0.0,865.0,6.763884908562435,68.0,4.23410650459726,1145.0,7.0431599159883405,861.0,6.759255270663693,11.0,2.4849066497880004,32.0,3.4965075614664802,Illinois,16980,14.0,65.0
60603,35.0,3.58351893845611,1,0,0.0,946.0,6.853299093186078,47.0,3.871201010907891,1052.0,6.9584483932976555,673.0,6.513230110912307,112.0,4.727387818712341,52.0,3.970291913552122,Illinois,16980,14.0,65.0
60604,21.0,3.091042453358316,1,0,0.0,662.0,6.4967749901858625,51.0,3.9512437185814275,823.0,6.71295620067707,541.0,6.295266001439646,134.0,4.90527477843843,32.0,3.4965075614664802,Illinois,16980,14.0,65.0
60605,44.0,3.8066624897703196,1,0,0.0,884.0,6.785587645007929,5065.0,8.53030683056162,29060.0,10.277117937124274,17019.0,9.742144402127366,1396.0,7.242082359256962,29.0,3.4011973816621555,Illinois,16980,14.0,65.0
60606,67.0,4.219507705176107,1,0,0.0,1717.0,7.4489161025442,99.0,4.605170185988092,3287.0,8.097730573664219,2784.0,7.932003152361385,242.0,5.493061443340548,50.0,3.9318256327243257,Illinois,16980,14.0,65.0
60607,96.0,4.574710978503383,1,0,0.0,1600.0,7.3783837129967145,4761.0,8.468423027046809,29293.0,10.285103858612302,15484.0,9.647627092407303,4419.0,8.393894975071744,60.0,4.110873864173311,Illinois,16980,14.0,65.0
60608,45.0,3.828641396489095,1,0,0.0,907.0,6.811244378601294,14077.0,9.552368574168076,80059.0,11.29051914183653,15845.0,9.670672381525188,7455.0,8.916774356365426,58.0,4.07753744390572,Illinois,16980,14.0,65.0
60609,31.0,3.4657359027997265,1,0,0.0,410.0,6.018593214496234,15720.0,9.662752677191515,60939.0,11.017628642821865,5582.0,8.62748154531036,7988.0,8.985820874482043,82.0,4.418840607796598,Illinois,16980,14.0,65.0
60610,57.0,4.060443010546419,1,0,0.0,1129.0,7.029972911706386,6531.0,8.784468454090355,40548.0,10.61024173650229,24998.0,10.126591103050316,2736.0,7.914617709040679,65.0,4.189654742026425,Illinois,16980,14.0,65.0
60611,90.0,4.51085950651685,1,1,0.6931471805599453,1760.0,7.473637108496206,1108.0,7.011213987350367,33224.0,10.411027785310589,24064.0,10.088513781737209,3016.0,8.012018239159062,74.0,4.31748811353631,Illinois,16980,14.0,65.0
60612,65.0,4.189654742026425,1,0,0.0,639.0,6.461468176353717,20686.0,9.93726076264305,33735.0,10.426291153061525,7799.0,8.961879012677683,5355.0,8.585972706811063,91.0,4.5217885770490405,Illinois,16980,14.0,65.0
60613,50.0,3.9318256327243257,1,0,0.0,1106.0,7.009408932708637,3406.0,8.133587417660966,50761.0,10.834883622185886,29637.0,10.296812600750124,3888.0,8.265907334155747,33.0,3.5263605246161616,Illinois,16980,14.0,65.0
60614,90.0,4.51085950651685,1,0,0.0,1886.0,7.54274354536855,3603.0,8.189799618728228,71954.0,11.183782304932828,43676.0,10.684576926741435,4194.0,8.341648618901306,93.0,4.543294782270004,Illinois,16980,14.0,65.0
60615,17.0,2.8903717578961645,1,0,0.0,471.0,6.156978985585555,23294.0,10.055994024250897,40590.0,10.611277009832943,17259.0,9.756146964637418,7034.0,8.858652969548489,69.0,4.248495242049359,Illinois,16980,14.0,65.0
60616,48.0,3.8918202981106265,1,0,0.0,965.0,6.873163834212518,13417.0,9.504352368122833,54197.0,10.900380835342334,18616.0,9.831830420771897,7067.0,8.863332833439587,78.0,4.3694478524670215,Illinois,16980,14.0,65.0
60617,15.0,2.772588722239781,1,0,0.0,355.0,5.87493073085203,48296.0,10.785124725910403,83553.0,11.33323644002164,9143.0,9.120853205474647,9385.0,9.146974496354362,133.0,4.897839799950911,Illinois,16980,14.0,65.0
60618,50.0,3.9318256327243257,1,0,0.0,1642.0,7.404279118037268,3986.0,8.290794347381356,94907.0,11.46065274373233,32506.0,10.389210729741277,5660.0,8.64135583403666,66.0,4.204692619390966,Illinois,16980,14.0,65.0
60619,10.0,2.3978952727983707,1,0,0.0,416.0,6.0330862217988015,59472.0,10.993277707031128,61207.0,11.022016841044596,10380.0,9.247732491193245,8978.0,9.102643796520809,149.0,5.0106352940962555,Illinois,16980,14.0,65.0
60620,6.0,1.9459101490553132,1,0,0.0,304.0,5.720311776607412,65263.0,11.08619586155734,67711.0,11.12300392723786,7597.0,8.935640333747571,8731.0,9.074749717669835,167.0,5.123963979403259,Illinois,16980,14.0,65.0
60621,5.0,1.791759469228055,1,0,0.0,107.0,4.68213122712422,26765.0,10.19488770435632,28018.0,10.24060243975606,1826.0,7.510430556378006,6115.0,8.718663567048953,97.0,4.584967478670572,Illinois,16980,14.0,65.0
60622,82.0,4.418840607796598,1,0,0.0,1795.0,7.493317248862145,4026.0,8.300776960851454,53294.0,10.883579033460945,29098.0,10.278459088307951,3831.0,8.251142139090751,57.0,4.060443010546419,Illinois,16980,14.0,65.0
60623,4.0,1.6094379124341003,1,0,0.0,326.0,5.7899601708972535,25170.0,10.13344781717726,81283.0,11.305692171579992,5065.0,8.53030683056162,11880.0,9.382695764458287,122.0,4.812184355372417,Illinois,16980,14.0,65.0
60624,10.0,2.3978952727983707,1,0,0.0,185.0,5.225746673713202,32039.0,10.374740401182295,34892.0,10.46001285555311,2007.0,7.60489448081162,6994.0,8.852950887099581,84.0,4.442651256490317,Illinois,16980,14.0,65.0
60625,42.0,3.7612001156935624,1,0,0.0,1049.0,6.956545443151569,5394.0,8.593227877692234,79444.0,11.282807649918682,28136.0,10.244840715177048,6058.0,8.70930004894499,53.0,3.9889840465642745,Illinois,16980,14.0,65.0
60626,15.0,2.772588722239781,1,0,0.0,495.0,6.206575926724928,14687.0,9.594786112860271,50544.0,10.830599523041867,16051.0,9.683588731386807,7165.0,8.8771028978649,39.0,3.6888794541139363,Illinois,16980,14.0,65.0
60628,9.0,2.302585092994046,1,0,0.0,311.0,5.7430031878094825,60475.0,11.010001871100092,64254.0,11.07059925762893,8417.0,9.038127549330516,8322.0,9.026778045746095,179.0,5.19295685089021,Illinois,16980,14.0,65.0
60629,9.0,2.302585092994046,1,0,0.0,450.0,6.111467339502679,22713.0,10.030736753451592,110029.0,11.60849924639223,6472.0,8.77539495854551,9322.0,9.140239744296693,71.0,4.276666119016055,Illinois,16980,14.0,65.0
60630,13.0,2.6390573296152584,1,0,0.0,880.0,6.78105762593618,1775.0,7.4821189235521155,56433.0,10.94080937276113,15847.0,9.670798588378387,2926.0,7.9817332866918855,47.0,3.871201010907891,Illinois,16980,14.0,65.0
60631,18.0,2.9444389791664403,1,0,0.0,534.0,6.282266746896006,491.0,6.198478716492308,29529.0,10.29312811029732,9445.0,9.153346650456063,874.0,6.774223886357614,38.0,3.6635616461296463,Illinois,16980,14.0,65.0
60632,12.0,2.5649493574615367,1,0,0.0,482.0,6.180016653652572,2308.0,7.744569809354496,89857.0,11.405974796800882,5992.0,8.698347400458186,8018.0,8.989569004807029,39.0,3.6888794541139363,Illinois,16980,14.0,65.0
60633,0.0,0.0,0,0,0.0,54.0,4.007333185232471,3014.0,8.011355109161286,12689.0,9.448490755396914,1217.0,7.1049654482698426,1295.0,7.16703787691222,14.0,2.70805020110221,Illinois,16980,14.0,65.0
60634,31.0,3.4657359027997265,1,0,0.0,1155.0,7.052721049232323,2016.0,7.6093665379542115,75082.0,11.226336128598184,13991.0,9.546241016698438,3221.0,8.07775756373692,62.0,4.143134726391533,Illinois,16980,14.0,65.0
60636,1.0,0.6931471805599453,1,0,0.0,154.0,5.043425116919247,26768.0,10.194999780568262,30024.0,10.309752340814857,1823.0,7.508787170634276,5005.0,8.518392471991719,106.0,4.672828834461906,Illinois,16980,14.0,65.0
60637,5.0,1.791759469228055,1,0,0.0,328.0,5.796057750765372,36347.0,10.500894460815237,47300.0,10.764265574480024,9486.0,9.157677719392877,8161.0,9.00724451596575,101.0,4.624972813284271,Illinois,16980,14.0,65.0
60638,9.0,2.302585092994046,1,0,0.0,539.0,6.29156913955832,2801.0,7.938088726896952,58669.0,10.979666757288538,8261.0,9.01942196795671,2835.0,7.950149887652018,35.0,3.58351893845611,Illinois,16980,14.0,65.0
