gvkey,fyear,ipo_dealnumber,cash_etr,gaap_etr,lagcash_etr,ch1_cash_etr,laggaap_etr,ch1_gaap_etr,cash_etr_median,diff_median_lagcash_etr,gaap_etr_median,diff_median_laggaap_etr,ipo1_lagcash_etr,diff_lagcash_etr,higher_than_ipo_cash_etr,ipo1_laggaap_etr,diff_laggaap_etr,higher_than_ipo_gaap_etr,s_rd,s_ad,s_sga,s_capexp,s_cash,s_fi,s_eqinc,ch1_nol,s_intangible,s_ppent,s_fcf,size,roa_pretax,lev_lt,ch1_s_rd,ch1_s_ad,ch1_s_sga,ch1_s_capexp,ch1_s_cash,ch1_s_fi,ch1_s_eqinc,ch1_s_intangible,ch1_s_ppent,ch1_s_fcf,ch1_size,ch1_roa_pretax,ch1_lev_lt,mve,nol,ipo_news_LN_high,public_private_prior_IPO_wi5yr,lagibes_net_pre,ch_gtrends_ipo_1m_neg,ln_gtrends_filing_mth,ln_gtrends_filing_l12m,ln_num_analyst,ch_f1_num_analyst_pct,turnover_mth_1m,abs_vwret_mth_1m,mtb,ln_mve,ch1_ewret,ch1_turnover,ch1_retsd,ch1_mtb,ch1_issuance_eq_debt_f1yr,diff_fn_tax_cosine,diff_fn_nontax_cosine,ipo_year0,ipo_year1,ipo_year2,ab_ch_vaa_pos,ab_ch_vaa_neg,ab_ch_tax_res_pos,ab_ch_tax_res_neg,diff_lagroa_pretax,diff_lagcfo_pretax,yr_02to04,yr_09,yr_12,yr_17,same_above_median_cash,same_below_median_cash,same_above_median_gaap,same_below_median_gaap,below_ipo_cash_etr,above_ipo_cash_etr,below_ipo_gaap_etr,above_ipo_gaap_etr,lower_than_median_cash_etr,lower_than_median_gaap_etr,same_quint_lagcash_etr,same_quint_laggaap_etr,ipo_lagab_acc_high,ipo_lagab_acc_abs_high,ipo_lagfsd_score_high
24352,2012-01-01,2207108002,0.24693286418914795,0.2742231488227844,0.10093175619840622,0.14600110054016113,0.307501882314682,-0.03327873349189758,0.159724622964859,-0.05879286676645279,0.25820526480674744,0.04929661750793457,0.11622419208288193,-0.015292435884475708,0,0.41002950072288513,-0.10252761840820312,0,0.06058092415332794,0.0017140046693384647,0.26140397787094116,0.060691896826028824,0.4058957099914551,0.02075888216495514,0.0,0,0.26421838998794556,0.07206932455301285,0.11013051122426987,6.763087749481201,0.05671755596995354,0.0,-0.029000699520111084,-0.0015044035390019417,-0.10231277346611023,-0.07121612131595612,0.11577728390693665,0.000222107395529747,0.0,-0.09940293431282043,-0.0014058277010917664,-0.011111371219158173,-0.07940673828125,-0.0406159870326519,0.0,1198.4554443359375,1,1.0,0,1.0,0.0,1.7917594909667969,3.033884048461914,1.945910096168518,-0.1428571492433548,0.18576927483081818,0.06396237015724182,1.877282738685608,7.088788986206055,-0.012036815285682678,-0.016255781054496765,-0.003412500023841858,-0.10254323482513428,1,-0.02461838722229004,-0.006152212619781494,1,0,0,0.0,1.0,0.0,1.0,-0.2663613259792328,-0.22393426299095154,0,0,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0.0,1.0,1.0
24926,2000-01-01,940481002,0.3296099305152893,0.40327075123786926,0.38035082817077637,-0.05074089765548706,0.4063105285167694,-0.0030397772789001465,0.3278193473815918,0.05253148078918457,0.38998183608055115,0.01632869243621826,0.19953536987304688,0.1808154582977295,1,0.3110480010509491,0.09526252746582031,1,0.0,0.0,0.0,0.14782029390335083,0.0040948158130049706,0.0,0.0,0,0.1419905573129654,0.5855750441551208,-0.0041127619333565235,7.100164890289307,0.12433633953332901,0.19254089891910553,0.0,0.0,0.0,-0.028921976685523987,-0.0021809060126543045,0.0,0.0,-0.017635196447372437,-0.01850205659866333,0.03142070025205612,0.2180628776550293,-0.03624238818883896,0.08270702511072159,778.4820556640625,0,1.0,0,,,,,2.70805025100708,-0.13333334028720856,0.2623608112335205,0.06157151609659195,1.225616216659546,6.657345771789551,-0.6504348516464233,0.07598680257797241,0.10579361766576767,-0.4781002998352051,1,0.016962945461273193,0.017804086208343506,0,1,0,0.0,1.0,,,0.056465037167072296,0.06132856011390686,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1.0,0.0,1.0
21186,2008-01-01,1936851002,1.0,0.370208203792572,0.2713683545589447,0.7286316156387329,0.3721272647380829,-0.0019190609455108643,0.2481762319803238,0.02319212257862091,0.25946706533432007,0.11266019940376282,0.0,0.2713683545589447,1,0.0,0.3721272647380829,1,0.11927320063114166,0.04298429936170578,0.34284186363220215,0.26950183510780334,0.3145033121109009,0.0,0.0,0,0.29100462794303894,0.02405291609466076,0.03171692416071892,7.101190567016602,0.038782812654972076,0.17394708096981049,0.08472809940576553,0.0010164007544517517,0.10576178133487701,-0.16269278526306152,-0.38176077604293823,0.0,0.0,0.08406257629394531,0.011918147094547749,-0.09876380860805511,0.12644433975219727,-0.06546229869127274,0.03455078601837158,788.3801879882812,1,,0,1.0,0.0,4.219507694244385,3.9655637741088867,2.995732307434082,0.15000000596046448,0.6542932391166687,0.013364377431571484,1.30592679977417,6.669980525970459,0.18028634786605835,-0.011361032724380493,0.06841075420379639,-0.5355699062347412,1,,,1,0,0,1.0,0.0,0.0,1.0,-0.11082440614700317,-0.1323966681957245,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1.0,1.0
2312,2004-01-01,1522722002,0.30410584807395935,0.4008309841156006,0.0,0.30410584807395935,0.4545454680919647,-0.053714483976364136,0.11109303683042526,-0.11109303683042526,0.2202124297618866,0.23433303833007812,0.69059818983078,-0.69059818983078,0,0.6726900339126587,-0.21814456582069397,0,0.0,0.0,0.756813645362854,0.07538043707609177,0.4010070860385895,0.013982630334794521,0.0,0,0.15416696667671204,0.08793239295482635,0.11839563399553299,6.887453556060791,0.21543128788471222,0.0018904490862041712,0.0,0.0,0.01828932762145996,-0.01137225329875946,0.007889389991760254,0.02157304435968399,0.0,-0.015503332018852234,-0.030172154307365417,0.027157187461853027,0.04618978500366211,0.20319996774196625,-0.000500603811815381,5090.8310546875,0,1.0,0,1.0,,,,2.995732307434082,-0.05000000074505806,0.11872199177742004,0.058901868760585785,5.5828471183776855,8.535196304321289,0.4831969738006592,0.020207040011882782,-0.045758895576000214,0.19972705841064453,1,0.010860919952392578,0.029006540775299072,1,0,0,0.0,1.0,1.0,0.0,-0.5862993597984314,-0.996853232383728,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0.0,1.0,1.0
1783,2007-01-01,1664829002,0.33129191398620605,0.3339166045188904,0.028228651732206345,0.3030632734298706,0.3408609628677368,-0.0069443583488464355,0.1969849318265915,-0.16875627636909485,0.2935907542705536,0.04727020859718323,0.12629063427448273,-0.09806197881698608,0,0.46651530265808105,-0.12565433979034424,0,0.01029467023909092,0.011856221593916416,0.2269454300403595,0.18681111931800842,0.03539515659213066,0.0,0.0,0,0.039038777351379395,0.3179202377796173,-0.16419421136379242,2.6819798946380615,0.19542522728443146,0.3040015995502472,-0.0037983739748597145,0.004355085082352161,-0.07097849249839783,0.11383754014968872,-0.12159831821918488,0.0,0.0,0.039038777351379395,0.07659579813480377,-0.21359562873840332,0.2154068946838379,0.08806047588586807,0.04041874408721924,46.8223991394043,0,0.0,0,0.0,0.0,2.1972246170043945,2.6741485595703125,,,0.4537823498249054,0.28513041138648987,4.616228103637695,3.8463616371154785,1.7224977016448975,0.09836354106664658,-0.04525250196456909,1.5253232717514038,1,0.0966043472290039,-0.001615762710571289,0,0,1,,,0.0,1.0,0.02727843075990677,0.021382242441177368,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1.0,0.0,1.0
64030,2006-01-01,2026007002,0.35863858461380005,0.37185677886009216,0.3055797517299652,0.05305883288383484,0.38499996066093445,-0.013143181800842285,0.223978191614151,0.08160156011581421,0.2938005328178406,0.09119942784309387,0.03755294531583786,0.26802679896354675,1,0.0826522707939148,0.30234768986701965,1,0.0,0.0,0.08533863723278046,0.07437193393707275,0.014669248834252357,0.0,0.0,0,0.021570632234215736,0.5676838755607605,0.13800470530986786,7.47175407409668,0.31540656089782715,0.15940777957439423,0.0,0.0,0.03265118971467018,0.031668003648519516,-0.022862838581204414,0.0,0.0,0.021570632234215736,-0.005149900913238525,-0.0037015825510025024,0.01378774642944336,0.10882139205932617,-0.09002172946929932,3147.098388671875,0,,0,1.0,0.0,3.6888794898986816,3.044522523880005,2.397895336151123,0.09090909361839294,0.5221688151359558,0.02348441071808338,2.5563137531280518,8.05423641204834,0.9484827518463135,-0.017817020416259766,-0.00011642277240753174,0.48083412647247314,1,-0.03704380989074707,-0.011864721775054932,1,0,0,1.0,0.0,0.0,1.0,0.0660133808851242,0.10417421162128448,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1.0,1.0,1.0
63079,2013-01-01,2224496002,0.2320050299167633,0.4034408926963806,0.5890495181083679,-0.3570444881916046,0.40687671303749084,-0.0034358203411102295,0.26550382375717163,0.3235456943511963,0.3533213138580322,0.05355539917945862,0.26550382375717163,0.3235456943511963,1,0.36345240473747253,0.04342430830001831,1,0.0,0.014798385091125965,0.7309662103652954,0.04259411618113518,0.2018715888261795,0.0,0.0,0,0.0,0.49883773922920227,0.037152260541915894,7.096987724304199,0.04233086109161377,0.5087292790412903,0.0,-0.0006865067407488823,0.00773167610168457,0.008094456046819687,0.021788030862808228,0.0,0.0,0.0,0.0011058151721954346,-0.0010544545948505402,-0.02002859115600586,-0.009758181869983673,-0.016550421714782715,,0,0.0,0,0.0,1.0,3.931825637817383,3.7727608680725098,,,,,,,,,,,0,-0.05333662033081055,-0.007393777370452881,0,0,1,,,,,-0.10058557242155075,-0.027965359389781952,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1.0,1.0,1.0
65270,2014-01-01,2207108002,0.230281263589859,0.2179662138223648,0.22030144929885864,0.009979814291000366,0.2314867228269577,-0.013520509004592896,0.1806175410747528,0.039683908224105835,0.2539484202861786,-0.022461697459220886,0.0,0.22030144929885864,1,0.4367816150188446,-0.2052948921918869,0,0.0,0.0,0.10104218870401382,0.0914245992898941,0.7807171940803528,0.19786764681339264,0.0,0,0.0008157785632647574,0.09819146990776062,0.19285330176353455,6.9049272537231445,0.28711894154548645,0.10600850731134415,0.0,0.0,-0.011071950197219849,-0.011727593839168549,0.004246652126312256,-0.03510493040084839,0.0,-0.00023586821043863893,-0.029033422470092773,-0.015469104051589966,0.31760311126708984,-0.04465124011039734,-0.03295392543077469,3766.715087890625,0,1.0,0,1.0,0.0,3.295836925506592,3.3557350635528564,2.5649492740631104,-0.1538461595773697,0.05203881487250328,0.08619721233844757,3.974040985107422,8.23395824432373,-0.275662899017334,-0.0025136321783065796,-0.001522943377494812,-0.7809793949127197,0,-0.003897726535797119,0.008760273456573486,0,0,1,1.0,0.0,0.0,1.0,0.16485098004341125,0.06985399127006531,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0.0,1.0,1.0
8530,2018-01-01,3270253002,0.26437613368034363,0.05106690898537636,0.1651625782251358,0.09921355545520782,0.0,0.05106690898537636,0.19797642529010773,-0.032813847064971924,0.20845730602741241,-0.20845730602741241,0.28790321946144104,-0.12274064123630524,0,0.6298387050628662,-0.6298387050628662,0,0.04963483288884163,0.01871873252093792,0.1339959353208542,0.06811889261007309,0.11371932178735733,0.0983518436551094,0.0,0,0.5351263284683228,0.0808226615190506,0.08323797583580017,12.054068565368652,0.07176520675420761,0.2064269632101059,0.005041167140007019,0.0006646160036325455,0.005270093679428101,0.0029992088675498962,-0.002712249755859375,-0.013368189334869385,0.0,-0.074596107006073,7.417052984237671e-05,-0.0012902319431304932,0.0010595321655273438,0.00010783970355987549,0.011208191514015198,249547.046875,0,1.0,0,1.0,1.0,2.1972246170043945,2.2335922718048096,3.044522523880005,-0.2857142984867096,0.07299761474132538,0.011522171087563038,3.9368185997009277,12.42740249633789,0.329911470413208,0.011536329984664917,0.011610276997089386,0.32193446159362793,0,-0.009225249290466309,-0.006672978401184082,1,0,0,,,0.0,1.0,0.0989578366279602,0.08581462502479553,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1.0,0.0,1.0
24478,2004-01-01,1522722002,0.01244813296943903,0.40995851159095764,0.0,0.01244813296943903,0.6274089813232422,-0.21745046973228455,0.11109303683042526,-0.11109303683042526,0.2202124297618866,0.4071965515613556,0.69059818983078,-0.69059818983078,0,0.6726900339126587,-0.045281052589416504,0,0.17391784489154816,0.0,0.6754381060600281,0.04051987826824188,0.06069986894726753,0.0,0.0,0,0.13433578610420227,0.015921277925372124,0.23052683472633362,2.2835042476654053,0.13323013484477997,0.03696545213460922,0.02272588014602661,0.0,0.1269228458404541,-0.0037347786128520966,0.0380106195807457,0.0,0.0,-0.05805233120918274,-0.007395325228571892,0.06783340871334076,0.05166339874267578,0.0844011902809143,-0.0383581668138504,4.946549892425537,0,1.0,0,0.0,,,,,,,,0.9172167778015137,1.598690390586853,,,,-0.033635497093200684,1,-0.0023987293243408203,-0.001311659812927246,1,0,0,,,,,-0.5497017502784729,-0.9413169622421265,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0.0,1.0,1.0
132361,2005-01-01,1522722002,0.025706641376018524,0.4153940677642822,0.03446151688694954,-0.008754875510931015,0.0,0.4153940677642822,0.09164969623088837,-0.05718817934393883,0.2234058529138565,-0.2234058529138565,0.2130545973777771,-0.17859308421611786,0,0.29112184047698975,-0.29112184047698975,0,0.020847417414188385,0.0031713643111288548,0.12758763134479523,0.352647066116333,0.25229889154434204,0.026640353724360466,0.0,0,0.3869846761226654,0.06117000803351402,0.11297342926263809,5.956414699554443,0.1344957947731018,0.1572759747505188,-0.00023670494556427002,0.0007317664567381144,0.0028887465596199036,0.017626643180847168,0.05042898654937744,0.026640353724360466,0.0,-0.20612040162086487,0.0013078637421131134,0.022537946701049805,0.6543092727661133,0.040469057857990265,-0.04985824227333069,1678.333740234375,1,1.0,0,1.0,,,,2.890371799468994,0.2777777910232544,0.6820420026779175,0.13376931846141815,6.532006740570068,7.425556659698486,2.3483963012695312,0.12704715132713318,0.04525357484817505,1.8362075090408325,1,-0.01394641399383545,-0.0033559203147888184,0,1,0,,,0.0,1.0,-0.2167324721813202,-0.41915202140808105,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0.0,1.0,1.0
2352,2002-01-01,1312004002,0.33095628023147583,0.324544757604599,0.39766329526901245,-0.06670701503753662,0.31727689504623413,0.007267862558364868,0.304440438747406,0.09322285652160645,0.32918208837509155,-0.011905193328857422,0.0011070366017520428,0.3965562582015991,1,0.33100393414497375,-0.013727039098739624,0,0.04248703271150589,0.0,0.5327250957489014,0.07012010365724564,0.18688538670539856,0.0685509666800499,0.0,0,0.27545109391212463,0.19899360835552216,0.10124465078115463,5.972475528717041,0.10611303150653839,0.008919802494347095,-0.00893908366560936,0.0,-0.060611724853515625,-0.037887655198574066,0.027992889285087585,0.0006717294454574585,0.0,0.03249691426753998,-0.014848873019218445,0.01913589984178543,-0.014313220977783203,-0.007191888988018036,-0.0016388045623898506,635.8275146484375,0,1.0,0,,,,,0.0,,0.03712524101138115,0.04419428110122681,1.9783859252929688,6.454927444458008,-0.13563351333141327,0.0008378215134143829,0.0063539668917655945,-0.4994077682495117,1,0.006006181240081787,-0.005018115043640137,1,0,0,1.0,0.0,0.0,1.0,0.03340332210063934,0.3844265937805176,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1.0,1.0,1.0
14891,2016-01-01,2617639002,0.39700475335121155,0.3274218440055847,0.24745771288871765,0.1495470404624939,0.32211917638778687,0.0053026676177978516,0.2176099419593811,0.029847770929336548,0.2854999005794525,0.03661927580833435,0.2802421748638153,-0.032784461975097656,0,0.2854999005794525,0.03661927580833435,1,0.004365584347397089,0.0,0.12721675634384155,0.07278885692358017,0.007477731443941593,0.0,0.019235260784626007,0,0.008816955611109734,0.4422346353530884,0.008573893457651138,5.2694549560546875,0.21311771869659424,0.14042142033576965,0.00015041930601000786,0.0,-0.017513304948806763,-0.059982530772686005,0.0032682018354535103,0.0,-0.010901842266321182,0.008816955611109734,-0.02861282229423523,0.07543046772480011,0.19054460525512695,-0.0033772140741348267,-0.01456288993358612,832.6168212890625,1,1.0,0,0.0,1.0,2.995732307434082,3.9186675548553467,1.0986123085021973,0.3333333432674408,0.29242753982543945,0.22399592399597168,5.691627502441406,6.724573612213135,0.7233244180679321,0.11176583915948868,0.01246701180934906,1.4157192707061768,1,-0.006647229194641113,-0.005879342555999756,0,1,0,0.0,1.0,0.0,1.0,-0.10653515160083771,-0.27119094133377075,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0.0,1.0,1.0
31564,2012-01-01,2207108002,0.26086562871932983,0.1482330709695816,0.2677537798881531,-0.006888151168823242,0.25996649265289307,-0.11173342168331146,0.159724622964859,0.10802915692329407,0.25820526480674744,0.0017612278461456299,0.11622419208288193,0.15152958035469055,1,0.41002950072288513,-0.15006300806999207,0,0.13965758681297302,0.0,0.296568900346756,0.151328906416893,0.07969500124454498,0.0725230872631073,0.0,0,0.791797399520874,0.04310665279626846,-0.02329905889928341,6.499248504638672,0.0681462287902832,0.2851978540420532,-0.002781301736831665,0.0,-0.0759289562702179,-0.03554375469684601,-0.23163418471813202,0.04229143261909485,0.0,0.3888739347457886,0.01075873151421547,-0.1382819414138794,0.09977388381958008,-0.03344036638736725,0.17100104689598083,1723.483154296875,1,1.0,0,1.0,0.0,2.890371799468994,3.6661224365234375,2.1972246170043945,-0.2222222238779068,0.140969380736351,0.03125936537981033,3.2253401279449463,7.4521026611328125,0.08682258427143097,0.015683308243751526,-0.00047522783279418945,-0.02163398265838623,1,0.004113137722015381,0.003243684768676758,1,0,0,1.0,0.0,0.0,1.0,-0.2621082663536072,-0.21277035772800446,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0.0,1.0,1.0
7993,2015-01-01,2727381002,0.16028675436973572,0.3311413526535034,0.19380076229572296,-0.033514007925987244,0.41503962874412537,-0.08389827609062195,0.06577480584383011,0.12802594900131226,0.3384667634963989,0.07657286524772644,0.0,0.19380076229572296,1,0.0,0.41503962874412537,1,0.0,0.0,0.0,0.04248820245265961,0.0013712955405935645,0.0,-3.2564606954110786e-05,0,0.0,0.6243924498558044,0.02161247842013836,8.027785301208496,0.029130995273590088,0.18744157254695892,0.0,0.0,0.0,-0.0022224299609661102,-0.0017878256039693952,0.0,3.3706030080793425e-05,0.0,0.011563718318939209,-0.010053286328911781,0.03116130828857422,-0.004115324467420578,-0.01540057361125946,1388.0804443359375,0,0.0,0,1.0,1.0,4.007333278656006,4.3274383544921875,1.3862943649291992,0.75,,,1.7773754596710205,7.235677242279053,0.040628090500831604,0.003085888922214508,-0.017370089888572693,0.0034714937210083008,1,,,1,0,0,,,0.0,1.0,0.004224721342325211,0.039040666073560715,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1.0,0.0,1.0
1689,2002-01-01,1179524009,0.39542630314826965,0.35056790709495544,0.22039444744586945,0.1750318557024002,0.3741108775138855,-0.023542970418930054,0.28734132647514343,-0.06694687902927399,0.3591850996017456,0.014925777912139893,0.31451013684272766,-0.09411568939685822,0,0.3504515588283539,0.023659318685531616,1,0.0,0.0,0.0,0.046910058706998825,0.0008802576921880245,0.0,0.0,0,0.0,0.7129771113395691,0.0008547846809960902,8.538551330566406,0.06500102579593658,0.3809211850166321,0.0,0.0,0.0,-0.007117219269275665,-0.001444549998268485,0.0,0.0,0.0,0.13987010717391968,-0.014086056500673294,-0.2632417678833008,0.02100936323404312,0.08520889282226562,,0,0.0,0,,,,,,,,,,,,,,,1,-0.010326504707336426,-0.0041318535804748535,0,1,0,,,,,-0.01983167976140976,0.0676923394203186,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1.0,1.0,1.0
287462,2018-01-01,3270253002,0.15258321166038513,0.11663924902677536,0.0033035017549991608,0.14927971363067627,0.0,0.11663924902677536,0.19797642529010773,-0.19467292726039886,0.20845730602741241,-0.20845730602741241,0.28790321946144104,-0.2845997214317322,0,0.6298387050628662,-0.6298387050628662,0,0.007859773002564907,0.0,0.022212110459804535,0.023749109357595444,0.657642662525177,0.0,0.0,0,0.0031403405591845512,0.2310090810060501,0.18009229004383087,6.053412914276123,0.1342160999774933,0.0,0.00019378308206796646,0.0,0.00047748908400535583,0.005889205262064934,0.16460993885993958,0.0,0.0,0.00019043241627514362,0.0011027157306671143,0.10515876114368439,-0.12038135528564453,0.09933469444513321,0.0,693.7639770507812,0,1.0,0,0.0,0.0,3.526360511779785,3.6741888523101807,,,0.08588410913944244,0.28628242015838623,1.7830973863601685,6.5421319007873535,0.05616152286529541,0.006844848394393921,0.02052779495716095,0.024611592292785645,0,-0.007534980773925781,-0.005572617053985596,1,0,0,,,0.0,1.0,0.062181875109672546,0.05796212702989578,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1.0,0.0,1.0
9016,1997-01-01,517023002,0.14768509566783905,0.3958873748779297,0.3807391822338104,-0.23305408656597137,0.37709158658981323,0.018795788288116455,0.27547940611839294,0.10525977611541748,0.3250482380390167,0.05204334855079651,0.3010912835597992,0.07964789867401123,1,0.3660714328289032,0.011020153760910034,1,0.0,0.0,0.1952093541622162,0.06881436705589294,0.009818039834499359,0.0,0.0,0,0.4434613287448883,0.44317126274108887,0.18374179303646088,5.283183574676514,0.18864642083644867,0.3959042429924011,0.0,0.0,0.02442789077758789,-0.00903347134590149,-0.19638046622276306,0.0,0.0,0.36529725790023804,0.04252263903617859,-0.044756144285202026,0.11565876007080078,-0.08957283198833466,0.38489893078804016,615.7763671875,0,1.0,0,,,,,1.3862943649291992,0.5,0.050846680998802185,0.07065724581480026,3.250731945037842,6.422883987426758,0.4940844476222992,-0.0008983239531517029,-0.01708550751209259,-0.3664264678955078,1,,,0,0,1,,,0.0,1.0,0.10768972337245941,0.24293363094329834,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1.0,0.0,1.0
3806,1996-01-01,501210002,0.2242753654718399,0.31594201922416687,0.3079480230808258,-0.0836726576089859,0.38259291648864746,-0.06665089726448059,0.061540111899375916,0.2464079111814499,0.3020099401473999,0.08058297634124756,0.08852458745241165,0.21942344307899475,1,0.31982114911079407,0.0627717673778534,1,0.0,0.0,0.03498942777514458,0.2766995429992676,0.06682738661766052,0.0,0.0,0,0.0,0.8868836760520935,-0.23878467082977295,3.4763667583465576,0.07434243708848953,0.11589395999908447,0.0,0.0,0.0009485073387622833,-0.0025758445262908936,-0.12303365767002106,0.0,0.0,0.0,0.13449209928512573,-0.0576520711183548,0.2598135471343994,-0.04576090723276138,0.11589395999908447,36.41749954223633,0,0.0,0,,,,,,,0.007074872963130474,0.04100186005234718,1.1101542711257935,3.5950493812561035,-0.15499663352966309,0.0030749524012207985,0.12123605608940125,-0.49914634227752686,1,,,0,1,0,,,0.0,1.0,-0.019618123769760132,-0.024950265884399414,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0.0,1.0,1.0
1712,2007-01-01,1696751002,0.32083407044410706,0.30660462379455566,0.309912770986557,0.010921299457550049,0.3180015981197357,-0.011396974325180054,0.3132011294364929,-0.003288358449935913,0.349303662776947,-0.031302064657211304,0.2707684338092804,0.03914433717727661,1,0.3521406054496765,-0.034139007329940796,0,0.0,0.0,0.09779796749353409,0.15202011168003082,0.061484746634960175,0.0,0.0,0,0.0,0.7798036932945251,-0.021307865157723427,4.270955562591553,0.1434301733970642,0.1077878475189209,0.0,0.0,0.013445653021335602,0.08665581047534943,0.01905595138669014,0.0,0.0,0.0,0.039515793323516846,-0.12064523249864578,0.06703948974609375,-0.02788744866847992,0.036437101662158966,172.90530395507812,0,0.0,0,0.0,1.0,4.248495101928711,4.3448872566223145,,,0.020985066890716553,0.0031874876003712416,3.286048412322998,5.152744293212891,,,,1.0620975494384766,1,0.19150197505950928,-0.004449427127838135,0,0,1,,,0.0,1.0,-0.23734678328037262,-0.21249470114707947,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0.0,1.0,1.0
5667,2006-01-01,1696751002,0.37261962890625,0.35619986057281494,0.3191172182559967,0.053502410650253296,0.3686349093914032,-0.012435048818588257,0.2570926547050476,0.0620245635509491,0.3585798740386963,0.01005503535270691,0.0,0.3191172182559967,1,0.0,0.3686349093914032,1,0.0,0.0,0.053546562790870667,0.18736813962459564,0.21025559306144714,0.0,0.010861196555197239,0,0.0,0.3406210243701935,0.10480143129825592,7.041324138641357,0.3221656382083893,0.0,0.0,0.0,0.004464250057935715,-0.21012647449970245,-0.014660224318504333,0.0,0.005373838357627392,0.0,0.030522257089614868,0.08304864913225174,0.15100717544555664,0.06329068541526794,0.0,2843.293701171875,0,0.0,0,1.0,1.0,4.007333278656006,4.280132293701172,2.3025851249694824,0.699999988079071,0.33025994896888733,0.05789553001523018,6.1002583503723145,7.952718257904053,-0.4792410135269165,0.17457647621631622,0.016431331634521484,0.737377405166626,1,,,0,1,0,,,0.0,1.0,-0.14193904399871826,-0.20175808668136597,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1.0,1.0
155277,2005-01-01,1596715002,0.0474281907081604,0.8523713946342468,0.04234972596168518,0.00507846474647522,0.38729506731033325,0.4650763273239136,0.12248022854328156,-0.08013050258159637,0.3475964069366455,0.039698660373687744,1.0,-0.9576503038406372,0,0.447674423456192,-0.060379356145858765,0,0.0,0.0,0.0,0.03561122342944145,0.034759607166051865,0.0,0.0,0,0.0,0.7729647755622864,0.048383042216300964,8.217114448547363,0.07740228623151779,0.3410169184207916,0.0,0.0,0.0,-0.006303589791059494,0.03435536101460457,0.0,0.0,0.0,-0.017096102237701416,0.02941036969423294,-0.0036649703979492188,0.036088213324546814,-0.015265822410583496,,0,,1,0.0,,,,,,,,,,,,,,1,-0.10263961553573608,-0.003299534320831299,0,1,0,,,,,0.058209843933582306,0.02112538367509842,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0.0,0.0,1.0
10639,1996-01-01,433420002,0.24187824130058289,0.33538082242012024,0.3541226089000702,-0.1122443675994873,0.17743884027004242,0.15794198215007782,0.3013574779033661,0.0527651309967041,0.36197829246520996,-0.18453945219516754,0.8423804640769958,-0.48825785517692566,0,0.9189680814743042,-0.7415292263031006,0,0.0,0.0,0.2736591100692749,0.07830053567886353,0.10309808701276779,0.0,0.0,0,0.04945565015077591,0.5484021902084351,0.04444233700633049,8.815443992614746,0.09120163321495056,0.11323411762714386,0.0,0.0,-0.011087089776992798,-0.016540519893169403,0.07263679802417755,0.0,0.0,0.04945565015077591,-0.031399309635162354,0.07708265632390976,0.024992942810058594,0.05128787085413933,-0.009482026100158691,7195.0,0,1.0,0,,,,,3.465735912322998,-0.125,0.07699970155954361,0.02453908696770668,1.7169378995895386,8.881141662597656,0.7863851189613342,-0.013071343302726746,0.016942910850048065,-0.007858872413635254,1,,,0,0,1,,,0.0,1.0,-0.11025695502758026,0.04348445683717728,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1.0,1.0,1.0
